hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_down(s16,s13), (true)], 24897).
hypoth(1, [effect_down(s34,s6), (true)], 24224).
hypoth(1, [effect_down(s17,s6), (true)], 24942).
hypoth(1, [effect_down(s19,s6), (true)], 24834).
hypoth(1, [effect_down(s29,s6), (true)], 24864).
hypoth(1, [effect_down(s23,s6), (true)], 24798).
hypoth(1, [effect_down(s8,s6), (true)], 24498).
hypoth(1, [effect_down(s4,s6), (true)], 24666).
hypoth(1, [effect_down(s22,s6), (true)], 24901).
hypoth(1, [effect_down(s3,s6), (true)], 24746).
hypoth(1, [effect_down(s21,s6), (true)], 24822).
hypoth(1, [effect_down(s14,s6), (true)], 24830).
hypoth(1, [effect_down(s11,s6), (true)], 24896).
hypoth(1, [effect_down(s6,s37), (true)], 24812).
hypoth(1, [effect_down(s26,s37), (true)], 24851).
hypoth(1, [effect_down(s3,s37), (true)], 24772).
hypoth(1, [effect_down(s28,s37), (true)], 24742).
hypoth(1, [effect_up(s17,s26), (true)], 24369).
hypoth(1, [effect_up(s13,s26), (true)], 24465).
hypoth(1, [effect_up(s29,s26), (true)], 24358).
hypoth(1, [effect_up(s25,s26), (true)], 24472).
hypoth(1, [effect_up(s9,s26), (true)], 24497).
hypoth(1, [effect_up(s5,s26), (true)], 24400).
hypoth(1, [effect_up(s6,s24), (true)], 23863).
hypoth(1, [effect_up(s7,s24), (true)], 24021).
hypoth(1, [effect_up(s23,s24), (true)], 24218).
hypoth(1, [effect_up(s2,s24), (true)], 23627).
hypoth(1, [effect_up(s15,s24), (true)], 24113).
hypoth(1, [effect_up(s30,s24), (true)], 23627).
hypoth(1, [effect_up(s20,s24), (true)], 24092).
hypoth(1, [effect_up(s5,s24), (true)], 24218).
hypoth(1, [effect_down(s6,s29), (true)], 24132).
hypoth(1, [effect_down(s34,s29), (true)], 24568).
hypoth(1, [effect_down(s26,s29), (true)], 24417).
hypoth(1, [effect_down(s2,s29), (true)], 24526).
hypoth(1, [effect_down(s9,s29), (true)], 24489).
hypoth(1, [effect_down(s21,s29), (true)], 24376).
hypoth(1, [effect_down(s5,s29), (true)], 23826).
hypoth(1, [effect_down(s33,s29), (true)], 24561).
hypoth(1, [effect_down(s16,s29), (true)], 24536).
hypoth(1, [effect_down(s11,s29), (true)], 24459).
hypoth(1, [effect_up(s37,s23), (true)], 24289).
hypoth(1, [effect_up(s6,s23), (true)], 24358).
hypoth(1, [effect_up(s34,s23), (true)], 23887).
hypoth(1, [effect_up(s17,s23), (true)], 24389).
hypoth(1, [effect_up(s29,s23), (true)], 24433).
hypoth(1, [effect_up(s12,s23), (true)], 24123).
hypoth(1, [effect_up(s38,s23), (true)], 24266).
hypoth(1, [effect_up(s21,s23), (true)], 24123).
hypoth(1, [effect_up(s33,s23), (true)], 23933).
hypoth(1, [effect_down(s12,s8), (true)], 24392).
hypoth(1, [effect_down(s15,s8), (true)], 24396).
hypoth(1, [effect_up(s26,s24), (true)], 23456).
hypoth(1, [effect_up(s29,s24), (true)], 23243).
hypoth(1, [effect_up(s39,s24), (true)], 22691).
hypoth(1, [effect_up(s36,s24), (true)], 22029).
hypoth(1, [effect_up(s31,s24), (true)], 23188).
hypoth(1, [effect_up(s20,s24), (true)], 23059).
hypoth(1, [effect_up(s32,s24), (true)], 23188).
hypoth(1, [effect_up(s5,s24), (true)], 23059).
hypoth(1, [effect_up(s35,s24), (true)], 20483).
hypoth(1, [effect_up(s18,s24), (true)], 22239).
hypoth(1, [effect_down(s6,s40), (true)], 24077).
hypoth(1, [effect_down(s17,s40), (true)], 24157).
hypoth(1, [effect_down(s7,s40), (true)], 24202).
hypoth(1, [effect_down(s24,s40), (true)], 24161).
hypoth(1, [effect_down(s23,s40), (true)], 24057).
hypoth(1, [effect_down(s4,s40), (true)], 24109).
hypoth(1, [effect_down(s12,s40), (true)], 24178).
hypoth(1, [effect_down(s3,s40), (true)], 24229).
hypoth(1, [effect_down(s14,s40), (true)], 24116).
hypoth(1, [effect_down(s5,s40), (true)], 24178).
hypoth(1, [effect_down(s1,s40), (true)], 24199).
hypoth(1, [effect_down(s6,s4), (true)], 23880).
hypoth(1, [effect_down(s17,s4), (true)], 23926).
hypoth(1, [effect_down(s19,s4), (true)], 23920).
hypoth(1, [effect_down(s29,s4), (true)], 23901).
hypoth(1, [effect_down(s25,s4), (true)], 23909).
hypoth(1, [effect_down(s5,s4), (true)], 23916).
hypoth(1, [effect_down(s16,s4), (true)], 23954).
hypoth(1, [effect_up(s34,s39), (true)], 23611).
hypoth(1, [effect_up(s19,s39), (true)], 23571).
hypoth(1, [effect_up(s23,s39), (true)], 23720).
hypoth(1, [effect_up(s12,s39), (true)], 23627).
hypoth(1, [effect_up(s30,s39), (true)], 23710).
hypoth(1, [effect_up(s31,s39), (true)], 23590).
hypoth(1, [effect_up(s14,s39), (true)], 23713).
hypoth(1, [effect_up(s32,s39), (true)], 23620).
hypoth(1, [effect_up(s33,s39), (true)], 23674).
hypoth(1, [effect_up(s35,s39), (true)], 23727).
hypoth(1, [effect_up(s16,s39), (true)], 23695).
hypoth(1, [effect_up(s11,s39), (true)], 23685).
hypoth(1, [effect_up(s18,s39), (true)], 23717).
hypoth(1, [effect_down(s6,s25), (true)], 23422).
hypoth(1, [effect_down(s34,s25), (true)], 23313).
hypoth(1, [effect_down(s19,s25), (true)], 23474).
hypoth(1, [effect_down(s7,s25), (true)], 23476).
hypoth(1, [effect_down(s23,s25), (true)], 23118).
hypoth(1, [effect_down(s31,s25), (true)], 23500).
hypoth(1, [effect_down(s14,s25), (true)], 23376).
hypoth(1, [effect_down(s5,s25), (true)], 23425).
hypoth(1, [effect_down(s33,s25), (true)], 23175).
hypoth(1, [effect_down(s35,s25), (true)], 23386).
hypoth(1, [effect_down(s16,s25), (true)], 23500).
hypoth(1, [effect_up(s6,s40), (true)], 23332).
hypoth(1, [effect_up(s23,s40), (true)], 23374).
hypoth(1, [effect_up(s15,s40), (true)], 23293).
hypoth(1, [effect_up(s9,s40), (true)], 23310).
hypoth(1, [effect_up(s14,s40), (true)], 23369).
hypoth(1, [effect_up(s5,s40), (true)], 23319).
hypoth(1, [effect_up(s33,s40), (true)], 23327).
hypoth(1, [effect_up(s34,s2), (true)], 23093).
hypoth(1, [effect_up(s26,s2), (true)], 23175).
hypoth(1, [effect_up(s12,s2), (true)], 23124).
hypoth(1, [effect_up(s22,s2), (true)], 23150).
hypoth(1, [effect_up(s3,s2), (true)], 23196).
hypoth(1, [effect_up(s20,s2), (true)], 23073).
hypoth(1, [effect_up(s9,s2), (true)], 23195).
hypoth(1, [effect_up(s33,s2), (true)], 23111).
hypoth(1, [effect_up(s1,s2), (true)], 23190).
hypoth(1, [effect_up(s37,s7), (true)], 17602).
hypoth(1, [effect_up(s19,s7), (true)], 22524).
hypoth(1, [effect_up(s13,s7), (true)], 22603).
hypoth(1, [effect_up(s24,s7), (true)], 22344).
hypoth(1, [effect_up(s29,s7), (true)], 22370).
hypoth(1, [effect_up(s25,s7), (true)], 21728).
hypoth(1, [effect_up(s10,s7), (true)], 22393).
hypoth(1, [effect_up(s27,s7), (true)], 22566).
hypoth(1, [effect_up(s38,s7), (true)], 19436).
hypoth(1, [effect_up(s11,s7), (true)], 22524).
hypoth(1, [effect_up(s13,s12), (true)], 22480).
hypoth(1, [effect_up(s26,s12), (true)], 22393).
hypoth(1, [effect_up(s24,s12), (true)], 22464).
hypoth(1, [effect_up(s29,s12), (true)], 22686).
hypoth(1, [effect_up(s31,s12), (true)], 22103).
hypoth(1, [effect_up(s27,s12), (true)], 22103).
hypoth(1, [effect_up(s32,s12), (true)], 22103).
hypoth(1, [effect_down(s19,s15), (true)], 21006).
hypoth(1, [effect_down(s7,s15), (true)], 22550).
hypoth(1, [effect_down(s29,s15), (true)], 22242).
hypoth(1, [effect_down(s3,s15), (true)], 22389).
hypoth(1, [effect_down(s31,s15), (true)], 21709).
hypoth(1, [effect_down(s21,s15), (true)], 22333).
hypoth(1, [effect_down(s32,s15), (true)], 21709).
hypoth(1, [effect_down(s5,s15), (true)], 21006).
hypoth(1, [effect_down(s11,s15), (true)], 22215).
hypoth(1, [effect_down(s7,s36), (true)], 22687).
hypoth(1, [effect_down(s12,s36), (true)], 22542).
hypoth(1, [effect_down(s15,s36), (true)], 22426).
hypoth(1, [effect_down(s22,s36), (true)], 22712).
hypoth(1, [effect_down(s10,s36), (true)], 22647).
hypoth(1, [effect_down(s38,s36), (true)], 22356).
hypoth(1, [effect_down(s37,s22), (true)], 22210).
hypoth(1, [effect_down(s13,s22), (true)], 22447).
hypoth(1, [effect_down(s38,s22), (true)], 22100).
hypoth(1, [effect_down(s6,s3), (true)], 22466).
hypoth(1, [effect_down(s19,s3), (true)], 22520).
hypoth(1, [effect_down(s7,s3), (true)], 22526).
hypoth(1, [effect_down(s13,s3), (true)], 22480).
hypoth(1, [effect_down(s24,s3), (true)], 22501).
hypoth(1, [effect_down(s40,s3), (true)], 22427).
hypoth(1, [effect_down(s25,s3), (true)], 22509).
hypoth(1, [effect_down(s15,s3), (true)], 22564).
hypoth(1, [effect_down(s30,s3), (true)], 22523).
hypoth(1, [effect_down(s9,s3), (true)], 22407).
hypoth(1, [effect_down(s21,s3), (true)], 22278).
hypoth(1, [effect_down(s1,s3), (true)], 22575).
hypoth(1, [effect_up(s26,s30), (true)], 21942).
hypoth(1, [effect_up(s23,s30), (true)], 21916).
hypoth(1, [effect_up(s2,s30), (true)], 21705).
hypoth(1, [effect_up(s36,s30), (true)], 21967).
hypoth(1, [effect_up(s1,s30), (true)], 22052).
hypoth(1, [effect_up(s35,s30), (true)], 22012).
hypoth(1, [effect_up(s18,s30), (true)], 21916).
hypoth(1, [effect_down(s13,s23), (true)], 22368).
hypoth(1, [effect_down(s29,s23), (true)], 22187).
hypoth(1, [effect_down(s25,s23), (true)], 22389).
hypoth(1, [effect_down(s15,s23), (true)], 22436).
hypoth(1, [effect_down(s10,s23), (true)], 22411).
hypoth(1, [effect_down(s27,s23), (true)], 22399).
hypoth(1, [effect_down(s20,s23), (true)], 22271).
hypoth(1, [effect_down(s5,s23), (true)], 22379).
hypoth(1, [effect_down(s35,s23), (true)], 22324).
hypoth(1, [effect_down(s37,s25), (true)], 21883).
hypoth(1, [effect_down(s13,s25), (true)], 22315).
hypoth(1, [effect_down(s26,s25), (true)], 22243).
hypoth(1, [effect_down(s24,s25), (true)], 22190).
hypoth(1, [effect_down(s29,s25), (true)], 22275).
hypoth(1, [effect_down(s4,s25), (true)], 22247).
hypoth(1, [effect_down(s36,s25), (true)], 22256).
hypoth(1, [effect_down(s27,s25), (true)], 22298).
hypoth(1, [effect_down(s38,s25), (true)], 22163).
hypoth(1, [effect_down(s21,s25), (true)], 22260).
hypoth(1, [effect_down(s35,s25), (true)], 22163).
hypoth(1, [effect_down(s16,s25), (true)], 22337).
hypoth(1, [effect_down(s18,s25), (true)], 22097).
hypoth(1, [effect_down(s37,s2), (true)], 22127).
hypoth(1, [effect_down(s6,s2), (true)], 22281).
hypoth(1, [effect_down(s17,s2), (true)], 22329).
hypoth(1, [effect_down(s23,s2), (true)], 22326).
hypoth(1, [effect_down(s40,s2), (true)], 22112).
hypoth(1, [effect_down(s39,s2), (true)], 22197).
hypoth(1, [effect_down(s36,s2), (true)], 22299).
hypoth(1, [effect_down(s30,s2), (true)], 22299).
hypoth(1, [effect_down(s27,s2), (true)], 22334).
hypoth(1, [effect_down(s5,s2), (true)], 22336).
hypoth(1, [effect_down(s35,s2), (true)], 22330).
hypoth(1, [effect_down(s18,s2), (true)], 22288).
hypoth(1, [effect_up(s37,s10), (true)], 22054).
hypoth(1, [effect_up(s7,s10), (true)], 22064).
hypoth(1, [effect_up(s13,s10), (true)], 22149).
hypoth(1, [effect_up(s24,s10), (true)], 22117).
hypoth(1, [effect_up(s29,s10), (true)], 22081).
hypoth(1, [effect_up(s4,s10), (true)], 21844).
hypoth(1, [effect_up(s36,s10), (true)], 22117).
hypoth(1, [effect_up(s30,s10), (true)], 22081).
hypoth(1, [effect_up(s27,s10), (true)], 22091).
hypoth(1, [effect_up(s38,s10), (true)], 21973).
hypoth(1, [effect_up(s35,s10), (true)], 22096).
hypoth(1, [effect_up(s16,s10), (true)], 22153).
hypoth(1, [effect_up(s11,s10), (true)], 22122).
hypoth(1, [effect_down(s34,s2), (true)], 21774).
hypoth(1, [effect_down(s19,s2), (true)], 21827).
hypoth(1, [effect_down(s23,s2), (true)], 21841).
hypoth(1, [effect_down(s12,s2), (true)], 21881).
hypoth(1, [effect_down(s15,s2), (true)], 21817).
hypoth(1, [effect_down(s31,s2), (true)], 21872).
hypoth(1, [effect_down(s14,s2), (true)], 21860).
hypoth(1, [effect_down(s32,s2), (true)], 21888).
hypoth(1, [effect_down(s33,s2), (true)], 21742).
hypoth(1, [effect_up(s34,s31), (true)], 21442).
hypoth(1, [effect_up(s40,s31), (true)], 21647).
hypoth(1, [effect_up(s39,s31), (true)], 21647).
hypoth(1, [effect_up(s12,s31), (true)], 21726).
hypoth(1, [effect_up(s15,s31), (true)], 21699).
hypoth(1, [effect_up(s9,s31), (true)], 21755).
hypoth(1, [effect_up(s33,s31), (true)], 21622).
hypoth(1, [effect_down(s37,s34), (true)], 21406).
hypoth(1, [effect_down(s19,s34), (true)], 21443).
hypoth(1, [effect_down(s29,s34), (true)], 21503).
hypoth(1, [effect_down(s25,s34), (true)], 21526).
hypoth(1, [effect_down(s3,s34), (true)], 21332).
hypoth(1, [effect_down(s38,s34), (true)], 21414).
hypoth(1, [effect_down(s5,s34), (true)], 21383).
hypoth(1, [effect_down(s1,s34), (true)], 21452).
hypoth(1, [effect_down(s19,s13), (true)], 20936).
hypoth(1, [effect_down(s12,s13), (true)], 21023).
hypoth(1, [effect_down(s3,s13), (true)], 21183).
hypoth(1, [effect_down(s10,s13), (true)], 20956).
hypoth(1, [effect_down(s38,s13), (true)], 20497).
hypoth(1, [effect_down(s21,s13), (true)], 20894).
hypoth(1, [effect_down(s28,s13), (true)], 20644).
hypoth(1, [effect_down(s11,s13), (true)], 21038).
hypoth(1, [effect_up(s26,s8), (true)], 21409).
hypoth(1, [effect_up(s12,s8), (true)], 21403).
hypoth(1, [effect_up(s22,s8), (true)], 21421).
hypoth(1, [effect_up(s30,s8), (true)], 21399).
hypoth(1, [effect_up(s31,s8), (true)], 21384).
hypoth(1, [effect_up(s14,s8), (true)], 21341).
hypoth(1, [effect_up(s32,s8), (true)], 21401).
hypoth(1, [effect_up(s16,s8), (true)], 21395).
hypoth(1, [effect_up(s13,s29), (true)], 21029).
hypoth(1, [effect_up(s26,s29), (true)], 21103).
hypoth(1, [effect_up(s8,s29), (true)], 20597).
hypoth(1, [effect_up(s4,s29), (true)], 20545).
hypoth(1, [effect_up(s12,s29), (true)], 20913).
hypoth(1, [effect_up(s6,s27), (true)], 20670).
hypoth(1, [effect_up(s17,s27), (true)], 20758).
hypoth(1, [effect_up(s24,s27), (true)], 20991).
hypoth(1, [effect_up(s40,s27), (true)], 20748).
hypoth(1, [effect_up(s9,s27), (true)], 20791).
hypoth(1, [effect_up(s21,s27), (true)], 20706).
hypoth(1, [effect_down(s19,s39), (true)], 20977).
hypoth(1, [effect_down(s7,s39), (true)], 20977).
hypoth(1, [effect_down(s29,s39), (true)], 20948).
hypoth(1, [effect_down(s23,s39), (true)], 20823).
hypoth(1, [effect_down(s8,s39), (true)], 20789).
hypoth(1, [effect_down(s3,s39), (true)], 20985).
hypoth(1, [effect_down(s31,s39), (true)], 20930).
hypoth(1, [effect_down(s28,s39), (true)], 20927).
hypoth(1, [effect_down(s5,s39), (true)], 20938).
hypoth(1, [effect_down(s33,s39), (true)], 20823).
hypoth(1, [effect_down(s1,s39), (true)], 20956).
hypoth(1, [effect_down(s37,s20), (true)], 18884).
hypoth(1, [effect_down(s6,s20), (true)], 18387).
hypoth(1, [effect_down(s29,s20), (true)], 19878).
hypoth(1, [effect_down(s8,s20), (true)], 19065).
hypoth(1, [effect_down(s40,s20), (true)], 18663).
hypoth(1, [effect_down(s39,s20), (true)], 18663).
hypoth(1, [effect_down(s25,s20), (true)], 18663).
hypoth(1, [effect_down(s2,s20), (true)], 18884).
hypoth(1, [effect_down(s36,s20), (true)], 18032).
hypoth(1, [effect_down(s22,s20), (true)], 19452).
hypoth(1, [effect_down(s3,s20), (true)], 20107).
hypoth(1, [effect_down(s10,s20), (true)], 19925).
hypoth(1, [effect_down(s27,s20), (true)], 19065).
hypoth(1, [effect_down(s9,s20), (true)], 19547).
hypoth(1, [effect_down(s38,s20), (true)], 19630).
hypoth(1, [effect_down(s21,s20), (true)], 15902).
hypoth(1, [effect_down(s5,s20), (true)], 19343).
hypoth(1, [effect_down(s33,s20), (true)], 19343).
hypoth(1, [effect_down(s35,s20), (true)], 18387).
hypoth(1, [effect_down(s18,s20), (true)], 19215).
hypoth(1, [effect_down(s17,s9), (true)], 20591).
hypoth(1, [effect_down(s4,s9), (true)], 20497).
hypoth(1, [effect_down(s25,s9), (true)], 20244).
hypoth(1, [effect_down(s12,s9), (true)], 20609).
hypoth(1, [effect_down(s22,s9), (true)], 20471).
hypoth(1, [effect_down(s3,s9), (true)], 20574).
hypoth(1, [effect_down(s28,s9), (true)], 20535).
hypoth(1, [effect_down(s1,s9), (true)], 20503).
hypoth(1, [effect_down(s34,s17), (true)], 20252).
hypoth(1, [effect_down(s19,s17), (true)], 20472).
hypoth(1, [effect_down(s23,s17), (true)], 20412).
hypoth(1, [effect_down(s12,s17), (true)], 20434).
hypoth(1, [effect_down(s30,s17), (true)], 20288).
hypoth(1, [effect_down(s31,s17), (true)], 20355).
hypoth(1, [effect_down(s14,s17), (true)], 20238).
hypoth(1, [effect_down(s32,s17), (true)], 20347).
hypoth(1, [effect_down(s33,s17), (true)], 20480).
hypoth(1, [effect_down(s35,s17), (true)], 20445).
hypoth(1, [effect_down(s16,s17), (true)], 20526).
hypoth(1, [effect_down(s11,s17), (true)], 20434).
hypoth(1, [effect_down(s18,s17), (true)], 20338).
hypoth(1, [effect_down(s17,s27), (true)], 20441).
hypoth(1, [effect_down(s19,s27), (true)], 20408).
hypoth(1, [effect_down(s8,s27), (true)], 20242).
hypoth(1, [effect_down(s4,s27), (true)], 20299).
hypoth(1, [effect_down(s3,s27), (true)], 20389).
hypoth(1, [effect_down(s21,s27), (true)], 20418).
hypoth(1, [effect_down(s28,s27), (true)], 20430).
hypoth(1, [effect_down(s16,s27), (true)], 20385).
hypoth(1, [effect_down(s11,s27), (true)], 20358).
hypoth(1, [effect_up(s19,s17), (true)], 19995).
hypoth(1, [effect_up(s23,s17), (true)], 20094).
hypoth(1, [effect_up(s8,s17), (true)], 18123).
hypoth(1, [effect_up(s40,s17), (true)], 19959).
hypoth(1, [effect_up(s25,s17), (true)], 19919).
hypoth(1, [effect_up(s14,s17), (true)], 20202).
hypoth(1, [effect_down(s34,s10), (true)], 20392).
hypoth(1, [effect_down(s40,s10), (true)], 20272).
hypoth(1, [effect_down(s4,s10), (true)], 20398).
hypoth(1, [effect_down(s39,s10), (true)], 20320).
hypoth(1, [effect_down(s36,s10), (true)], 20371).
hypoth(1, [effect_down(s22,s10), (true)], 20398).
hypoth(1, [effect_down(s21,s10), (true)], 20397).
hypoth(1, [effect_down(s14,s10), (true)], 20429).
hypoth(1, [effect_down(s35,s10), (true)], 20402).
hypoth(1, [effect_down(s16,s10), (true)], 20293).
hypoth(1, [effect_down(s7,s17), (true)], 19744).
hypoth(1, [effect_down(s26,s17), (true)], 19776).
hypoth(1, [effect_down(s36,s17), (true)], 19622).
hypoth(1, [effect_down(s30,s17), (true)], 19392).
hypoth(1, [effect_down(s21,s17), (true)], 19804).
hypoth(1, [effect_down(s14,s17), (true)], 19472).
hypoth(1, [effect_down(s35,s17), (true)], 19709).
hypoth(1, [effect_down(s34,s38), (true)], 20138).
hypoth(1, [effect_down(s13,s38), (true)], 20187).
hypoth(1, [effect_down(s26,s38), (true)], 20186).
hypoth(1, [effect_down(s12,s38), (true)], 20120).
hypoth(1, [effect_down(s31,s38), (true)], 20116).
hypoth(1, [effect_down(s14,s38), (true)], 20128).
hypoth(1, [effect_down(s32,s38), (true)], 20147).
hypoth(1, [effect_down(s1,s38), (true)], 20109).
hypoth(1, [effect_up(s13,s21), (true)], 19555).
hypoth(1, [effect_up(s26,s21), (true)], 19617).
hypoth(1, [effect_up(s24,s21), (true)], 19416).
hypoth(1, [effect_up(s29,s21), (true)], 19626).
hypoth(1, [effect_up(s8,s21), (true)], 18972).
hypoth(1, [effect_up(s12,s21), (true)], 19608).
hypoth(1, [effect_up(s31,s21), (true)], 19643).
hypoth(1, [effect_up(s32,s21), (true)], 19598).
hypoth(1, [effect_up(s18,s21), (true)], 19567).
hypoth(1, [effect_down(s37,s40), (true)], 19432).
hypoth(1, [effect_down(s13,s40), (true)], 19826).
hypoth(1, [effect_down(s24,s40), (true)], 19763).
hypoth(1, [effect_down(s29,s40), (true)], 19773).
hypoth(1, [effect_down(s25,s40), (true)], 19694).
hypoth(1, [effect_down(s10,s40), (true)], 19741).
hypoth(1, [effect_down(s27,s40), (true)], 19652).
hypoth(1, [effect_down(s38,s40), (true)], 19595).
hypoth(1, [effect_down(s18,s40), (true)], 19587).
hypoth(1, [effect_up(s34,s4), (true)], 19708).
hypoth(1, [effect_up(s27,s4), (true)], 19760).
hypoth(1, [effect_up(s33,s4), (true)], 19753).
hypoth(1, [effect_up(s19,s13), (true)], 19305).
hypoth(1, [effect_up(s7,s13), (true)], 19298).
hypoth(1, [effect_up(s24,s13), (true)], 19437).
hypoth(1, [effect_up(s40,s13), (true)], 19197).
hypoth(1, [effect_up(s12,s13), (true)], 19061).
hypoth(1, [effect_up(s22,s13), (true)], 19115).
hypoth(1, [effect_up(s30,s13), (true)], 19368).
hypoth(1, [effect_up(s27,s13), (true)], 19115).
hypoth(1, [effect_up(s28,s13), (true)], 19373).
hypoth(1, [effect_up(s8,s14), (true)], 18890).
hypoth(1, [effect_up(s10,s14), (true)], 18890).
hypoth(1, [effect_up(s27,s14), (true)], 18648).
hypoth(1, [effect_up(s21,s14), (true)], 18692).
hypoth(1, [effect_up(s35,s14), (true)], 19114).
hypoth(1, [effect_up(s19,s39), (true)], 19188).
hypoth(1, [effect_up(s7,s39), (true)], 19182).
hypoth(1, [effect_up(s29,s39), (true)], 19301).
hypoth(1, [effect_up(s23,s39), (true)], 19387).
hypoth(1, [effect_up(s8,s39), (true)], 19160).
hypoth(1, [effect_up(s4,s39), (true)], 19008).
hypoth(1, [effect_up(s30,s39), (true)], 19359).
hypoth(1, [effect_up(s14,s39), (true)], 19369).
hypoth(1, [effect_up(s28,s39), (true)], 19326).
hypoth(1, [effect_up(s18,s39), (true)], 19355).
hypoth(1, [effect_up(s7,s28), (true)], 18385).
hypoth(1, [effect_up(s24,s28), (true)], 18775).
hypoth(1, [effect_up(s15,s28), (true)], 18701).
hypoth(1, [effect_up(s30,s28), (true)], 18835).
hypoth(1, [effect_up(s27,s28), (true)], 18913).
hypoth(1, [effect_up(s14,s28), (true)], 18752).
hypoth(1, [effect_up(s5,s28), (true)], 18488).
hypoth(1, [effect_up(s18,s28), (true)], 18835).
hypoth(1, [effect_down(s23,s32), (true)], 19258).
hypoth(1, [effect_down(s12,s32), (true)], 19178).
hypoth(1, [effect_down(s15,s32), (true)], 19191).
hypoth(1, [effect_down(s28,s32), (true)], 19174).
hypoth(1, [effect_down(s18,s32), (true)], 19259).
hypoth(1, [effect_up(s6,s10), (true)], 19016).
hypoth(1, [effect_up(s17,s10), (true)], 19044).
hypoth(1, [effect_up(s13,s10), (true)], 19091).
hypoth(1, [effect_up(s26,s10), (true)], 18899).
hypoth(1, [effect_up(s29,s10), (true)], 18950).
hypoth(1, [effect_up(s27,s10), (true)], 19014).
hypoth(1, [effect_up(s5,s10), (true)], 19036).
hypoth(1, [effect_up(s11,s10), (true)], 19002).
hypoth(1, [effect_up(s37,s2), (true)], 18791).
hypoth(1, [effect_up(s7,s2), (true)], 18778).
