hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_down(s12,s38), (true)], 20927).
hypoth(1, [effect_down(s39,s33), (true)], 20575).
hypoth(1, [effect_down(s23,s33), (true)], 20557).
hypoth(1, [effect_down(s14,s33), (true)], 20673).
hypoth(1, [effect_down(s11,s33), (true)], 20754).
hypoth(1, [effect_down(s21,s33), (true)], 20586).
hypoth(1, [effect_down(s20,s33), (true)], 20673).
hypoth(1, [effect_down(s15,s33), (true)], 20624).
hypoth(1, [effect_down(s17,s33), (true)], 20692).
hypoth(1, [effect_down(s40,s33), (true)], 20551).
hypoth(1, [effect_down(s16,s37), (true)], 20619).
hypoth(1, [effect_down(s30,s37), (true)], 20640).
hypoth(1, [effect_down(s35,s37), (true)], 20555).
hypoth(1, [effect_down(s32,s37), (true)], 20592).
hypoth(1, [effect_down(s36,s37), (true)], 20478).
hypoth(1, [effect_down(s17,s37), (true)], 20641).
hypoth(1, [effect_down(s4,s37), (true)], 20650).
hypoth(1, [effect_down(s19,s37), (true)], 20636).
hypoth(1, [effect_up(s13,s2), (true)], 20515).
hypoth(1, [effect_up(s24,s2), (true)], 20234).
hypoth(1, [effect_up(s21,s2), (true)], 20289).
hypoth(1, [effect_up(s29,s2), (true)], 20414).
hypoth(1, [effect_up(s20,s2), (true)], 20263).
hypoth(1, [effect_up(s32,s2), (true)], 20471).
hypoth(1, [effect_up(s17,s2), (true)], 20427).
hypoth(1, [effect_up(s3,s2), (true)], 20489).
hypoth(1, [effect_up(s4,s2), (true)], 20486).
hypoth(1, [effect_up(s27,s2), (true)], 20433).
hypoth(1, [effect_up(s39,s16), (true)], 19773).
hypoth(1, [effect_up(s38,s16), (true)], 19633).
hypoth(1, [effect_up(s35,s16), (true)], 18674).
hypoth(1, [effect_up(s20,s16), (true)], 18497).
hypoth(1, [effect_up(s36,s16), (true)], 18822).
hypoth(1, [effect_up(s40,s16), (true)], 19228).
hypoth(1, [effect_up(s3,s16), (true)], 20002).
hypoth(1, [effect_up(s27,s16), (true)], 17663).
hypoth(1, [effect_up(s26,s16), (true)], 19918).
hypoth(1, [effect_down(s7,s13), (true)], 20050).
hypoth(1, [effect_down(s8,s13), (true)], 20068).
hypoth(1, [effect_down(s10,s13), (true)], 18903).
hypoth(1, [effect_down(s33,s13), (true)], 19935).
hypoth(1, [effect_down(s34,s13), (true)], 20062).
hypoth(1, [effect_down(s3,s13), (true)], 20116).
hypoth(1, [effect_down(s4,s13), (true)], 20044).
hypoth(1, [effect_up(s8,s6), (true)], 20135).
hypoth(1, [effect_up(s39,s6), (true)], 20141).
hypoth(1, [effect_up(s16,s6), (true)], 20208).
hypoth(1, [effect_up(s14,s6), (true)], 20185).
hypoth(1, [effect_up(s1,s6), (true)], 20046).
hypoth(1, [effect_up(s40,s6), (true)], 20131).
hypoth(1, [effect_up(s19,s6), (true)], 20218).
hypoth(1, [effect_down(s16,s25), (true)], 19808).
hypoth(1, [effect_down(s23,s25), (true)], 19825).
hypoth(1, [effect_down(s29,s25), (true)], 19865).
hypoth(1, [effect_down(s28,s25), (true)], 19825).
hypoth(1, [effect_down(s32,s25), (true)], 19682).
hypoth(1, [effect_down(s31,s25), (true)], 19790).
hypoth(1, [effect_down(s18,s25), (true)], 19919).
hypoth(1, [effect_down(s5,s25), (true)], 19796).
hypoth(1, [effect_down(s12,s25), (true)], 19899).
hypoth(1, [effect_down(s20,s33), (true)], 19533).
hypoth(1, [effect_down(s36,s33), (true)], 19741).
hypoth(1, [effect_down(s19,s33), (true)], 19615).
hypoth(1, [effect_down(s12,s33), (true)], 19714).
hypoth(1, [effect_up(s39,s33), (true)], 19782).
hypoth(1, [effect_up(s16,s33), (true)], 19619).
hypoth(1, [effect_up(s38,s33), (true)], 19724).
hypoth(1, [effect_up(s37,s33), (true)], 19827).
hypoth(1, [effect_up(s2,s33), (true)], 19755).
hypoth(1, [effect_up(s23,s33), (true)], 19816).
hypoth(1, [effect_up(s14,s33), (true)], 19775).
hypoth(1, [effect_up(s20,s33), (true)], 19775).
hypoth(1, [effect_up(s28,s33), (true)], 19720).
hypoth(1, [effect_up(s1,s33), (true)], 19819).
hypoth(1, [effect_up(s32,s33), (true)], 19780).
hypoth(1, [effect_up(s31,s33), (true)], 19816).
hypoth(1, [effect_up(s34,s33), (true)], 19596).
hypoth(1, [effect_up(s40,s33), (true)], 19812).
hypoth(1, [effect_up(s3,s33), (true)], 19604).
hypoth(1, [effect_up(s27,s33), (true)], 19871).
hypoth(1, [effect_up(s26,s33), (true)], 19775).
hypoth(1, [effect_up(s13,s23), (true)], 19381).
hypoth(1, [effect_up(s29,s23), (true)], 19180).
hypoth(1, [effect_up(s20,s23), (true)], 19540).
hypoth(1, [effect_up(s1,s23), (true)], 19399).
hypoth(1, [effect_up(s18,s23), (true)], 19453).
hypoth(1, [effect_down(s8,s14), (true)], 18168).
hypoth(1, [effect_down(s11,s14), (true)], 19147).
hypoth(1, [effect_down(s15,s14), (true)], 19441).
hypoth(1, [effect_down(s22,s14), (true)], 19165).
hypoth(1, [effect_up(s13,s30), (true)], 19149).
hypoth(1, [effect_up(s25,s30), (true)], 19084).
hypoth(1, [effect_up(s12,s30), (true)], 19352).
hypoth(1, [effect_down(s39,s11), (true)], 19310).
hypoth(1, [effect_down(s33,s11), (true)], 19267).
hypoth(1, [effect_down(s25,s11), (true)], 19290).
hypoth(1, [effect_down(s14,s11), (true)], 19248).
hypoth(1, [effect_down(s24,s11), (true)], 19273).
hypoth(1, [effect_down(s20,s11), (true)], 18915).
hypoth(1, [effect_down(s18,s11), (true)], 19344).
hypoth(1, [effect_down(s34,s11), (true)], 19267).
hypoth(1, [effect_down(s40,s11), (true)], 19340).
hypoth(1, [effect_down(s3,s11), (true)], 19392).
hypoth(1, [effect_down(s4,s11), (true)], 19410).
hypoth(1, [effect_down(s26,s11), (true)], 19310).
hypoth(1, [effect_down(s9,s11), (true)], 19261).
hypoth(1, [effect_down(s12,s11), (true)], 19151).
hypoth(1, [effect_down(s39,s24), (true)], 18623).
hypoth(1, [effect_down(s14,s24), (true)], 19032).
hypoth(1, [effect_down(s11,s24), (true)], 19203).
hypoth(1, [effect_down(s35,s24), (true)], 18269).
hypoth(1, [effect_down(s20,s24), (true)], 19095).
hypoth(1, [effect_down(s1,s24), (true)], 19136).
hypoth(1, [effect_down(s36,s24), (true)], 18269).
hypoth(1, [effect_down(s17,s24), (true)], 19006).
hypoth(1, [effect_down(s40,s24), (true)], 18623).
hypoth(1, [effect_down(s24,s2), (true)], 19280).
hypoth(1, [effect_down(s40,s2), (true)], 19273).
hypoth(1, [effect_down(s9,s2), (true)], 19213).
hypoth(1, [effect_down(s19,s2), (true)], 19102).
hypoth(1, [effect_down(s10,s38), (true)], 19135).
hypoth(1, [effect_down(s25,s38), (true)], 19124).
hypoth(1, [effect_down(s11,s38), (true)], 19142).
hypoth(1, [effect_down(s28,s38), (true)], 19065).
hypoth(1, [effect_down(s15,s38), (true)], 19151).
hypoth(1, [effect_down(s22,s38), (true)], 19142).
hypoth(1, [effect_down(s9,s38), (true)], 19144).
hypoth(1, [effect_up(s7,s38), (true)], 19079).
hypoth(1, [effect_up(s8,s38), (true)], 19045).
hypoth(1, [effect_up(s23,s38), (true)], 19118).
hypoth(1, [effect_up(s32,s38), (true)], 19110).
hypoth(1, [effect_up(s31,s38), (true)], 19106).
hypoth(1, [effect_up(s22,s38), (true)], 19039).
hypoth(1, [effect_up(s39,s35), (true)], 18830).
hypoth(1, [effect_up(s23,s35), (true)], 18875).
hypoth(1, [effect_up(s27,s35), (true)], 18905).
hypoth(1, [effect_up(s5,s35), (true)], 18868).
hypoth(1, [effect_up(s7,s21), (true)], 18615).
hypoth(1, [effect_up(s16,s21), (true)], 18638).
hypoth(1, [effect_up(s38,s21), (true)], 18652).
hypoth(1, [effect_up(s37,s21), (true)], 18533).
hypoth(1, [effect_up(s2,s21), (true)], 18699).
hypoth(1, [effect_up(s14,s21), (true)], 18702).
hypoth(1, [effect_up(s11,s21), (true)], 18684).
hypoth(1, [effect_up(s20,s21), (true)], 18632).
hypoth(1, [effect_up(s1,s21), (true)], 18707).
hypoth(1, [effect_up(s32,s21), (true)], 18622).
hypoth(1, [effect_up(s31,s21), (true)], 18386).
hypoth(1, [effect_up(s18,s21), (true)], 18629).
hypoth(1, [effect_up(s34,s21), (true)], 18562).
hypoth(1, [effect_up(s27,s21), (true)], 18684).
hypoth(1, [effect_up(s26,s21), (true)], 18658).
hypoth(1, [effect_up(s19,s21), (true)], 18678).
hypoth(1, [effect_up(s10,s29), (true)], 18233).
hypoth(1, [effect_up(s13,s29), (true)], 18574).
hypoth(1, [effect_up(s25,s29), (true)], 18523).
hypoth(1, [effect_up(s24,s29), (true)], 18401).
hypoth(1, [effect_up(s20,s29), (true)], 18523).
hypoth(1, [effect_up(s18,s29), (true)], 18558).
hypoth(1, [effect_up(s4,s29), (true)], 18523).
hypoth(1, [effect_up(s9,s29), (true)], 18543).
hypoth(1, [effect_down(s2,s37), (true)], 18398).
hypoth(1, [effect_down(s23,s37), (true)], 18425).
hypoth(1, [effect_down(s30,s37), (true)], 18453).
hypoth(1, [effect_down(s29,s37), (true)], 18444).
hypoth(1, [effect_down(s28,s37), (true)], 18232).
hypoth(1, [effect_down(s1,s37), (true)], 18466).
hypoth(1, [effect_down(s18,s37), (true)], 18402).
hypoth(1, [effect_down(s22,s37), (true)], 18479).
hypoth(1, [effect_down(s9,s37), (true)], 18444).
hypoth(1, [effect_down(s5,s37), (true)], 18444).
hypoth(1, [effect_up(s33,s8), (true)], 18280).
hypoth(1, [effect_up(s21,s8), (true)], 18353).
hypoth(1, [effect_up(s15,s8), (true)], 18325).
hypoth(1, [effect_up(s17,s8), (true)], 18341).
hypoth(1, [effect_up(s34,s8), (true)], 18375).
hypoth(1, [effect_up(s3,s8), (true)], 18241).
hypoth(1, [effect_up(s27,s8), (true)], 18430).
hypoth(1, [effect_up(s26,s8), (true)], 18257).
hypoth(1, [effect_up(s22,s8), (true)], 18419).
hypoth(1, [effect_up(s19,s8), (true)], 18398).
hypoth(1, [effect_down(s7,s21), (true)], 18158).
hypoth(1, [effect_down(s8,s21), (true)], 18148).
hypoth(1, [effect_down(s38,s21), (true)], 17564).
hypoth(1, [effect_down(s37,s21), (true)], 18161).
hypoth(1, [effect_down(s14,s21), (true)], 18080).
hypoth(1, [effect_down(s11,s21), (true)], 18106).
hypoth(1, [effect_down(s31,s21), (true)], 18262).
hypoth(1, [effect_down(s34,s21), (true)], 18124).
hypoth(1, [effect_down(s26,s21), (true)], 18115).
hypoth(1, [effect_up(s8,s20), (true)], 17943).
hypoth(1, [effect_up(s11,s20), (true)], 18030).
hypoth(1, [effect_up(s28,s20), (true)], 18099).
hypoth(1, [effect_up(s1,s20), (true)], 18039).
hypoth(1, [effect_up(s32,s20), (true)], 18039).
hypoth(1, [effect_up(s31,s20), (true)], 18020).
hypoth(1, [effect_up(s17,s20), (true)], 17937).
hypoth(1, [effect_up(s16,s8), (true)], 17998).
hypoth(1, [effect_up(s37,s8), (true)], 17877).
hypoth(1, [effect_up(s6,s8), (true)], 17894).
hypoth(1, [effect_up(s30,s8), (true)], 17952).
hypoth(1, [effect_up(s24,s8), (true)], 17894).
hypoth(1, [effect_up(s31,s8), (true)], 17823).
hypoth(1, [effect_up(s4,s8), (true)], 17981).
hypoth(1, [effect_up(s22,s8), (true)], 17991).
hypoth(1, [effect_up(s12,s8), (true)], 18003).
hypoth(1, [effect_up(s10,s13), (true)], 17619).
hypoth(1, [effect_up(s38,s13), (true)], 17533).
hypoth(1, [effect_up(s37,s13), (true)], 17547).
hypoth(1, [effect_up(s2,s13), (true)], 17742).
hypoth(1, [effect_up(s29,s13), (true)], 17782).
hypoth(1, [effect_up(s28,s13), (true)], 17843).
hypoth(1, [effect_up(s15,s13), (true)], 17752).
hypoth(1, [effect_up(s18,s13), (true)], 17756).
hypoth(1, [effect_up(s3,s13), (true)], 17517).
hypoth(1, [effect_up(s5,s13), (true)], 17799).
hypoth(1, [effect_up(s29,s28), (true)], 17497).
hypoth(1, [effect_up(s18,s28), (true)], 17377).
hypoth(1, [effect_up(s27,s28), (true)], 17641).
hypoth(1, [effect_up(s9,s28), (true)], 17395).
hypoth(1, [effect_up(s5,s28), (true)], 17047).
hypoth(1, [effect_down(s23,s1), (true)], 17690).
hypoth(1, [effect_down(s20,s1), (true)], 17683).
hypoth(1, [effect_down(s15,s1), (true)], 17550).
hypoth(1, [effect_down(s18,s1), (true)], 17574).
hypoth(1, [effect_down(s22,s1), (true)], 17604).
hypoth(1, [effect_down(s39,s32), (true)], 17666).
hypoth(1, [effect_down(s13,s32), (true)], 17628).
hypoth(1, [effect_down(s25,s32), (true)], 17591).
hypoth(1, [effect_down(s23,s32), (true)], 17572).
hypoth(1, [effect_down(s15,s32), (true)], 17532).
hypoth(1, [effect_down(s17,s32), (true)], 17610).
hypoth(1, [effect_down(s40,s32), (true)], 17644).
hypoth(1, [effect_down(s3,s32), (true)], 17669).
hypoth(1, [effect_down(s4,s32), (true)], 17623).
hypoth(1, [effect_down(s5,s32), (true)], 17669).
hypoth(1, [effect_up(s35,s32), (true)], 17393).
hypoth(1, [effect_up(s36,s32), (true)], 17308).
hypoth(1, [effect_up(s26,s32), (true)], 17454).
hypoth(1, [effect_up(s9,s32), (true)], 17461).
hypoth(1, [effect_up(s12,s32), (true)], 17493).
hypoth(1, [effect_down(s8,s31), (true)], 17254).
hypoth(1, [effect_down(s13,s31), (true)], 17367).
hypoth(1, [effect_down(s29,s31), (true)], 17399).
hypoth(1, [effect_down(s4,s31), (true)], 17372).
hypoth(1, [effect_down(s22,s31), (true)], 17239).
hypoth(1, [effect_down(s19,s31), (true)], 17352).
hypoth(1, [effect_down(s2,s15), (true)], 16773).
hypoth(1, [effect_down(s24,s15), (true)], 16490).
hypoth(1, [effect_down(s29,s15), (true)], 16375).
hypoth(1, [effect_down(s28,s15), (true)], 16375).
hypoth(1, [effect_down(s1,s15), (true)], 16839).
hypoth(1, [effect_down(s34,s15), (true)], 16436).
hypoth(1, [effect_down(s27,s15), (true)], 16490).
hypoth(1, [effect_up(s10,s38), (true)], 16882).
hypoth(1, [effect_up(s1,s38), (true)], 17160).
hypoth(1, [effect_up(s18,s38), (true)], 17182).
hypoth(1, [effect_up(s22,s38), (true)], 16924).
hypoth(1, [effect_up(s8,s36), (true)], 17172).
hypoth(1, [effect_up(s23,s36), (true)], 17178).
hypoth(1, [effect_up(s24,s36), (true)], 17171).
hypoth(1, [effect_up(s20,s36), (true)], 17182).
hypoth(1, [effect_up(s32,s36), (true)], 17136).
hypoth(1, [effect_up(s34,s36), (true)], 17120).
hypoth(1, [effect_up(s3,s36), (true)], 17167).
hypoth(1, [effect_down(s8,s32), (true)], 16749).
hypoth(1, [effect_down(s13,s32), (true)], 16900).
hypoth(1, [effect_down(s11,s32), (true)], 16768).
hypoth(1, [effect_down(s24,s32), (true)], 16960).
hypoth(1, [effect_down(s29,s32), (true)], 16927).
hypoth(1, [effect_up(s8,s17), (true)], 16459).
hypoth(1, [effect_up(s10,s17), (true)], 16583).
hypoth(1, [effect_up(s2,s17), (true)], 16410).
hypoth(1, [effect_up(s6,s17), (true)], 16205).
hypoth(1, [effect_up(s25,s17), (true)], 16785).
hypoth(1, [effect_up(s23,s17), (true)], 16248).
hypoth(1, [effect_up(s14,s17), (true)], 16435).
hypoth(1, [effect_up(s28,s17), (true)], 15811).
hypoth(1, [effect_up(s31,s17), (true)], 16354).
hypoth(1, [effect_up(s3,s17), (true)], 16790).
hypoth(1, [effect_up(s22,s17), (true)], 16459).
hypoth(1, [effect_up(s9,s17), (true)], 16798).
hypoth(1, [effect_up(s5,s17), (true)], 16519).
hypoth(1, [effect_up(s12,s17), (true)], 16654).
hypoth(1, [effect_up(s10,s6), (true)], 16751).
hypoth(1, [effect_up(s2,s6), (true)], 16620).
hypoth(1, [effect_up(s30,s6), (true)], 16842).
hypoth(1, [effect_up(s24,s6), (true)], 16828).
hypoth(1, [effect_up(s29,s6), (true)], 16828).
hypoth(1, [effect_up(s34,s6), (true)], 16775).
hypoth(1, [effect_up(s26,s6), (true)], 16781).
hypoth(1, [effect_up(s9,s6), (true)], 16820).
hypoth(1, [effect_down(s6,s16), (true)], 16395).
hypoth(1, [effect_down(s21,s16), (true)], 16614).
hypoth(1, [effect_down(s28,s16), (true)], 16470).
hypoth(1, [effect_down(s15,s16), (true)], 16116).
hypoth(1, [effect_down(s18,s16), (true)], 16490).
hypoth(1, [effect_down(s27,s16), (true)], 16655).
hypoth(1, [effect_down(s22,s16), (true)], 16327).
hypoth(1, [effect_down(s9,s16), (true)], 16470).
hypoth(1, [effect_down(s19,s16), (true)], 16584).
hypoth(1, [effect_up(s7,s2), (true)], 16558).
hypoth(1, [effect_up(s6,s2), (true)], 16492).
hypoth(1, [effect_up(s23,s2), (true)], 16412).
hypoth(1, [effect_up(s14,s2), (true)], 16472).
hypoth(1, [effect_up(s30,s2), (true)], 16492).
hypoth(1, [effect_up(s21,s2), (true)], 16449).
hypoth(1, [effect_up(s17,s2), (true)], 16581).
hypoth(1, [effect_up(s27,s2), (true)], 16554).
hypoth(1, [effect_up(s19,s2), (true)], 16624).
hypoth(1, [effect_up(s5,s2), (true)], 16562).
hypoth(1, [effect_up(s25,s10), (true)], 16573).
hypoth(1, [effect_up(s23,s10), (true)], 16535).
hypoth(1, [effect_up(s20,s10), (true)], 16362).
hypoth(1, [effect_up(s3,s10), (true)], 16424).
hypoth(1, [effect_up(s27,s10), (true)], 16399).
hypoth(1, [effect_up(s26,s10), (true)], 16354).
hypoth(1, [effect_up(s9,s10), (true)], 16512).
hypoth(1, [effect_up(s5,s10), (true)], 16483).
hypoth(1, [effect_down(s30,s33), (true)], 16358).
hypoth(1, [effect_down(s21,s33), (true)], 15921).
hypoth(1, [effect_down(s15,s20), (true)], 16331).
hypoth(1, [effect_down(s18,s20), (true)], 16363).
hypoth(1, [effect_down(s9,s20), (true)], 16298).
hypoth(1, [effect_down(s19,s20), (true)], 16309).
hypoth(1, [effect_down(s5,s20), (true)], 16222).
hypoth(1, [effect_down(s7,s32), (true)], 15894).
hypoth(1, [effect_down(s39,s32), (true)], 16163).
hypoth(1, [effect_down(s38,s32), (true)], 16006).
hypoth(1, [effect_down(s37,s32), (true)], 15707).
hypoth(1, [effect_down(s2,s32), (true)], 16052).
hypoth(1, [effect_down(s25,s32), (true)], 15248).
hypoth(1, [effect_down(s30,s32), (true)], 16052).
hypoth(1, [effect_down(s21,s32), (true)], 16089).
hypoth(1, [effect_down(s18,s32), (true)], 16006).
hypoth(1, [effect_down(s40,s32), (true)], 16113).
hypoth(1, [effect_down(s22,s32), (true)], 15827).
hypoth(1, [effect_down(s19,s32), (true)], 16223).
hypoth(1, [effect_down(s5,s32), (true)], 16140).
hypoth(1, [effect_down(s12,s32), (true)], 15964).
hypoth(1, [effect_down(s8,s21), (true)], 15562).
hypoth(1, [effect_down(s10,s21), (true)], 16139).
hypoth(1, [effect_down(s13,s21), (true)], 16123).
hypoth(1, [effect_down(s6,s21), (true)], 15674).
hypoth(1, [effect_down(s25,s21), (true)], 16051).
hypoth(1, [effect_down(s9,s21), (true)], 16119).
hypoth(1, [effect_down(s5,s21), (true)], 15993).
hypoth(1, [effect_down(s12,s21), (true)], 16208).
hypoth(1, [effect_down(s7,s37), (true)], 16089).
hypoth(1, [effect_down(s39,s37), (true)], 16044).
hypoth(1, [effect_down(s33,s37), (true)], 16089).
hypoth(1, [effect_down(s23,s37), (true)], 15903).
hypoth(1, [effect_down(s14,s37), (true)], 16032).
hypoth(1, [effect_down(s20,s37), (true)], 15980).
hypoth(1, [effect_down(s17,s37), (true)], 16092).
hypoth(1, [effect_down(s3,s37), (true)], 15790).
hypoth(1, [effect_down(s5,s37), (true)], 15946).
hypoth(1, [effect_up(s10,s29), (true)], 15182).
hypoth(1, [effect_up(s16,s29), (true)], 15782).
hypoth(1, [effect_up(s6,s29), (true)], 15540).
hypoth(1, [effect_up(s23,s29), (true)], 15805).
hypoth(1, [effect_up(s31,s29), (true)], 15660).
hypoth(1, [effect_up(s18,s29), (true)], 15902).
hypoth(1, [effect_up(s4,s29), (true)], 15805).
hypoth(1, [effect_up(s22,s29), (true)], 15815).
hypoth(1, [effect_up(s5,s29), (true)], 15593).
hypoth(1, [effect_up(s12,s29), (true)], 15770).
hypoth(1, [effect_down(s39,s17), (true)], 15887).
hypoth(1, [effect_down(s13,s17), (true)], 15587).
hypoth(1, [effect_down(s11,s17), (true)], 15843).
hypoth(1, [effect_down(s28,s17), (true)], 15608).
hypoth(1, [effect_down(s40,s17), (true)], 15815).
hypoth(1, [effect_down(s19,s17), (true)], 15730).
hypoth(1, [effect_up(s16,s35), (true)], 15978).
hypoth(1, [effect_up(s13,s35), (true)], 15799).
hypoth(1, [effect_up(s6,s35), (true)], 15840).
hypoth(1, [effect_up(s28,s35), (true)], 15856).
hypoth(1, [effect_up(s31,s35), (true)], 15890).
hypoth(1, [effect_up(s19,s35), (true)], 15881).
hypoth(1, [effect_up(s5,s35), (true)], 15895).
hypoth(1, [effect_down(s25,s6), (true)], 15862).
hypoth(1, [effect_down(s29,s6), (true)], 15833).
hypoth(1, [effect_down(s20,s6), (true)], 15821).
hypoth(1, [effect_down(s15,s6), (true)], 15814).
hypoth(1, [effect_down(s18,s6), (true)], 15869).
hypoth(1, [effect_down(s3,s6), (true)], 15803).
hypoth(1, [effect_down(s5,s6), (true)], 15836).
hypoth(1, [effect_up(s10,s35), (true)], 15428).
hypoth(1, [effect_up(s13,s35), (true)], 15362).
hypoth(1, [effect_up(s6,s35), (true)], 15319).
hypoth(1, [effect_up(s23,s35), (true)], 15536).
hypoth(1, [effect_up(s30,s35), (true)], 15654).
hypoth(1, [effect_up(s18,s35), (true)], 15408).
hypoth(1, [effect_up(s9,s35), (true)], 15536).
hypoth(1, [effect_up(s5,s35), (true)], 15515).
hypoth(1, [effect_up(s12,s35), (true)], 15303).
hypoth(1, [effect_down(s39,s35), (true)], 15590).
hypoth(1, [effect_down(s16,s35), (true)], 15469).
hypoth(1, [effect_down(s29,s35), (true)], 15622).
hypoth(1, [effect_down(s1,s35), (true)], 15586).
hypoth(1, [effect_down(s40,s35), (true)], 15580).
hypoth(1, [effect_down(s5,s35), (true)], 15578).
hypoth(1, [effect_up(s7,s18), (true)], 15035).
hypoth(1, [effect_up(s8,s18), (true)], 15175).
hypoth(1, [effect_up(s39,s18), (true)], 15232).
hypoth(1, [effect_up(s2,s18), (true)], 15117).
hypoth(1, [effect_up(s6,s18), (true)], 15160).
hypoth(1, [effect_up(s14,s18), (true)], 14969).
hypoth(1, [effect_up(s35,s18), (true)], 15117).
hypoth(1, [effect_up(s20,s18), (true)], 15217).
hypoth(1, [effect_up(s15,s18), (true)], 15160).
hypoth(1, [effect_up(s36,s18), (true)], 15108).
hypoth(1, [effect_up(s40,s18), (true)], 15228).
hypoth(1, [effect_up(s27,s18), (true)], 15217).
hypoth(1, [effect_down(s39,s38), (true)], 15220).
hypoth(1, [effect_down(s13,s38), (true)], 15240).
hypoth(1, [effect_down(s6,s38), (true)], 15004).
hypoth(1, [effect_down(s25,s38), (true)], 15195).
hypoth(1, [effect_down(s14,s38), (true)], 15016).
hypoth(1, [effect_down(s30,s38), (true)], 15077).
hypoth(1, [effect_down(s11,s38), (true)], 15148).
hypoth(1, [effect_down(s35,s38), (true)], 15016).
hypoth(1, [effect_down(s21,s38), (true)], 15191).
hypoth(1, [effect_down(s28,s38), (true)], 15086).
hypoth(1, [effect_down(s36,s38), (true)], 14991).
hypoth(1, [effect_down(s40,s38), (true)], 15191).
hypoth(1, [effect_down(s27,s38), (true)], 15243).
hypoth(1, [effect_down(s9,s38), (true)], 15199).
hypoth(1, [effect_down(s5,s38), (true)], 15116).
hypoth(1, [effect_down(s12,s38), (true)], 15248).
hypoth(1, [effect_up(s7,s34), (true)], 15180).
hypoth(1, [effect_up(s13,s34), (true)], 15213).
hypoth(1, [effect_up(s24,s34), (true)], 15226).
hypoth(1, [effect_up(s35,s34), (true)], 15194).
hypoth(1, [effect_up(s21,s34), (true)], 15194).
hypoth(1, [effect_up(s15,s34), (true)], 15210).
hypoth(1, [effect_up(s40,s34), (true)], 15226).
hypoth(1, [effect_up(s27,s34), (true)], 15256).
hypoth(1, [effect_up(s9,s34), (true)], 15178).
hypoth(1, [effect_up(s7,s24), (true)], 14668).
hypoth(1, [effect_up(s39,s24), (true)], 13997).
hypoth(1, [effect_up(s38,s24), (true)], 14705).
hypoth(1, [effect_up(s37,s24), (true)], 14546).
hypoth(1, [effect_up(s2,s24), (true)], 14352).
hypoth(1, [effect_up(s25,s24), (true)], 14705).
hypoth(1, [effect_up(s14,s24), (true)], 13888).
hypoth(1, [effect_up(s30,s24), (true)], 14833).
hypoth(1, [effect_up(s21,s24), (true)], 14867).
hypoth(1, [effect_up(s15,s24), (true)], 14752).
hypoth(1, [effect_up(s40,s24), (true)], 13997).
