hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_up(s25,s36), (true)], 19454).
hypoth(1, [effect_up(s27,s36), (true)], 19393).
hypoth(1, [effect_up(s19,s36), (true)], 19393).
hypoth(1, [effect_up(s39,s36), (true)], 19266).
hypoth(1, [effect_up(s29,s36), (true)], 19360).
hypoth(1, [effect_up(s11,s36), (true)], 19442).
hypoth(1, [effect_down(s9,s12), (true)], 19045).
hypoth(1, [effect_down(s33,s12), (true)], 19157).
hypoth(1, [effect_down(s10,s12), (true)], 19055).
hypoth(1, [effect_down(s25,s12), (true)], 18814).
hypoth(1, [effect_down(s27,s12), (true)], 19001).
hypoth(1, [effect_down(s19,s12), (true)], 18633).
hypoth(1, [effect_down(s39,s12), (true)], 19105).
hypoth(1, [effect_down(s29,s12), (true)], 18593).
hypoth(1, [effect_down(s11,s12), (true)], 18975).
hypoth(1, [effect_up(s9,s27), (true)], 19204).
hypoth(1, [effect_up(s21,s27), (true)], 19240).
hypoth(1, [effect_up(s25,s27), (true)], 19261).
hypoth(1, [effect_up(s35,s27), (true)], 19242).
hypoth(1, [effect_up(s1,s27), (true)], 19202).
hypoth(1, [effect_up(s24,s27), (true)], 19230).
hypoth(1, [effect_down(s21,s13), (true)], 18808).
hypoth(1, [effect_down(s15,s13), (true)], 18864).
hypoth(1, [effect_down(s8,s13), (true)], 18493).
hypoth(1, [effect_down(s40,s13), (true)], 18635).
hypoth(1, [effect_down(s38,s13), (true)], 18938).
hypoth(1, [effect_down(s10,s13), (true)], 18781).
hypoth(1, [effect_down(s3,s13), (true)], 18821).
hypoth(1, [effect_down(s39,s13), (true)], 18854).
hypoth(1, [effect_down(s37,s13), (true)], 18874).
hypoth(1, [effect_down(s7,s13), (true)], 18717).
hypoth(1, [effect_down(s24,s13), (true)], 18526).
hypoth(1, [effect_up(s34,s4), (true)], 19103).
hypoth(1, [effect_up(s15,s4), (true)], 19146).
hypoth(1, [effect_up(s33,s4), (true)], 19113).
hypoth(1, [effect_up(s38,s4), (true)], 19080).
hypoth(1, [effect_up(s25,s4), (true)], 19088).
hypoth(1, [effect_up(s12,s4), (true)], 19128).
hypoth(1, [effect_up(s35,s4), (true)], 19064).
hypoth(1, [effect_up(s14,s4), (true)], 19125).
hypoth(1, [effect_up(s30,s4), (true)], 19111).
hypoth(1, [effect_up(s28,s4), (true)], 19128).
hypoth(1, [effect_up(s37,s4), (true)], 19111).
hypoth(1, [effect_up(s17,s4), (true)], 19094).
hypoth(1, [effect_up(s8,s40), (true)], 18627).
hypoth(1, [effect_up(s18,s40), (true)], 18806).
hypoth(1, [effect_up(s12,s40), (true)], 18801).
hypoth(1, [effect_up(s27,s40), (true)], 18738).
hypoth(1, [effect_up(s23,s40), (true)], 18829).
hypoth(1, [effect_up(s6,s40), (true)], 18660).
hypoth(1, [effect_up(s5,s40), (true)], 18806).
hypoth(1, [effect_up(s20,s40), (true)], 18814).
hypoth(1, [effect_up(s30,s40), (true)], 18682).
hypoth(1, [effect_up(s11,s40), (true)], 18817).
hypoth(1, [effect_up(s7,s40), (true)], 18785).
hypoth(1, [effect_down(s9,s31), (true)], 18594).
hypoth(1, [effect_down(s40,s31), (true)], 18594).
hypoth(1, [effect_down(s36,s31), (true)], 18334).
hypoth(1, [effect_down(s27,s31), (true)], 18694).
hypoth(1, [effect_down(s39,s31), (true)], 18681).
hypoth(1, [effect_down(s35,s31), (true)], 18559).
hypoth(1, [effect_down(s30,s31), (true)], 18607).
hypoth(1, [effect_down(s11,s31), (true)], 18629).
hypoth(1, [effect_down(s26,s31), (true)], 18648).
hypoth(1, [effect_down(s1,s31), (true)], 18588).
hypoth(1, [effect_up(s13,s23), (true)], 18440).
hypoth(1, [effect_up(s33,s23), (true)], 18359).
hypoth(1, [effect_up(s25,s23), (true)], 18612).
hypoth(1, [effect_up(s27,s23), (true)], 18110).
hypoth(1, [effect_up(s4,s23), (true)], 18239).
hypoth(1, [effect_up(s19,s23), (true)], 18554).
hypoth(1, [effect_up(s2,s23), (true)], 18397).
hypoth(1, [effect_up(s20,s23), (true)], 18450).
hypoth(1, [effect_up(s30,s23), (true)], 18359).
hypoth(1, [effect_up(s28,s23), (true)], 18042).
hypoth(1, [effect_up(s26,s23), (true)], 18330).
hypoth(1, [effect_up(s17,s23), (true)], 18601).
hypoth(1, [effect_down(s31,s6), (true)], 18619).
hypoth(1, [effect_down(s18,s6), (true)], 18651).
hypoth(1, [effect_down(s23,s6), (true)], 18575).
hypoth(1, [effect_down(s19,s6), (true)], 18601).
hypoth(1, [effect_down(s14,s6), (true)], 18622).
hypoth(1, [effect_down(s11,s6), (true)], 18656).
hypoth(1, [effect_down(s28,s6), (true)], 18612).
hypoth(1, [effect_down(s32,s6), (true)], 18612).
hypoth(1, [effect_down(s26,s6), (true)], 18627).
hypoth(1, [effect_down(s7,s6), (true)], 18455).
hypoth(1, [effect_up(s9,s19), (true)], 18152).
hypoth(1, [effect_up(s22,s19), (true)], 18354).
hypoth(1, [effect_up(s13,s19), (true)], 18138).
hypoth(1, [effect_up(s25,s19), (true)], 18325).
hypoth(1, [effect_up(s30,s19), (true)], 18314).
hypoth(1, [effect_up(s1,s19), (true)], 18398).
hypoth(1, [effect_up(s24,s19), (true)], 18245).
hypoth(1, [effect_up(s17,s19), (true)], 18340).
hypoth(1, [effect_up(s13,s39), (true)], 18349).
hypoth(1, [effect_up(s3,s39), (true)], 18354).
hypoth(1, [effect_up(s25,s39), (true)], 18372).
hypoth(1, [effect_up(s36,s39), (true)], 18340).
hypoth(1, [effect_up(s27,s39), (true)], 18289).
hypoth(1, [effect_up(s4,s39), (true)], 18293).
hypoth(1, [effect_up(s35,s39), (true)], 18356).
hypoth(1, [effect_up(s20,s39), (true)], 18376).
hypoth(1, [effect_up(s17,s39), (true)], 18390).
hypoth(1, [effect_up(s9,s4), (true)], 18169).
hypoth(1, [effect_up(s22,s4), (true)], 18169).
hypoth(1, [effect_up(s13,s4), (true)], 17951).
hypoth(1, [effect_up(s23,s4), (true)], 18227).
hypoth(1, [effect_up(s20,s4), (true)], 18289).
hypoth(1, [effect_up(s28,s4), (true)], 18293).
hypoth(1, [effect_up(s24,s4), (true)], 18267).
hypoth(1, [effect_up(s22,s16), (true)], 18111).
hypoth(1, [effect_up(s3,s16), (true)], 18028).
hypoth(1, [effect_up(s19,s16), (true)], 17965).
hypoth(1, [effect_up(s29,s16), (true)], 18061).
hypoth(1, [effect_up(s13,s29), (true)], 17966).
hypoth(1, [effect_up(s4,s29), (true)], 17802).
hypoth(1, [effect_up(s16,s29), (true)], 17891).
hypoth(1, [effect_up(s20,s29), (true)], 17756).
hypoth(1, [effect_up(s17,s29), (true)], 17768).
hypoth(1, [effect_up(s13,s35), (true)], 18032).
hypoth(1, [effect_up(s38,s35), (true)], 17984).
hypoth(1, [effect_up(s12,s35), (true)], 17942).
hypoth(1, [effect_up(s27,s35), (true)], 17937).
hypoth(1, [effect_up(s6,s35), (true)], 17881).
hypoth(1, [effect_up(s16,s35), (true)], 17961).
hypoth(1, [effect_up(s37,s35), (true)], 17995).
hypoth(1, [effect_down(s3,s36), (true)], 17863).
hypoth(1, [effect_down(s19,s36), (true)], 17845).
hypoth(1, [effect_down(s29,s36), (true)], 17869).
hypoth(1, [effect_down(s17,s36), (true)], 17877).
hypoth(1, [effect_down(s15,s8), (true)], 17673).
hypoth(1, [effect_down(s40,s8), (true)], 17434).
hypoth(1, [effect_down(s38,s8), (true)], 17585).
hypoth(1, [effect_down(s10,s8), (true)], 17639).
hypoth(1, [effect_down(s25,s8), (true)], 17649).
hypoth(1, [effect_down(s19,s8), (true)], 17680).
hypoth(1, [effect_down(s29,s8), (true)], 17652).
hypoth(1, [effect_down(s14,s8), (true)], 17652).
hypoth(1, [effect_down(s37,s8), (true)], 17598).
hypoth(1, [effect_down(s17,s8), (true)], 17512).
hypoth(1, [effect_up(s21,s14), (true)], 17363).
hypoth(1, [effect_up(s25,s14), (true)], 17115).
hypoth(1, [effect_up(s36,s14), (true)], 17363).
hypoth(1, [effect_up(s23,s14), (true)], 17398).
hypoth(1, [effect_up(s19,s14), (true)], 17061).
hypoth(1, [effect_up(s16,s14), (true)], 17484).
hypoth(1, [effect_up(s35,s14), (true)], 17421).
hypoth(1, [effect_up(s17,s14), (true)], 17434).
hypoth(1, [effect_up(s22,s9), (true)], 17445).
hypoth(1, [effect_up(s19,s9), (true)], 17525).
hypoth(1, [effect_up(s11,s9), (true)], 17418).
hypoth(1, [effect_up(s28,s9), (true)], 17501).
hypoth(1, [effect_up(s32,s9), (true)], 17403).
hypoth(1, [effect_up(s26,s9), (true)], 17528).
hypoth(1, [effect_up(s7,s9), (true)], 17418).
hypoth(1, [effect_up(s24,s9), (true)], 17460).
hypoth(1, [effect_down(s8,s2), (true)], 17385).
hypoth(1, [effect_down(s27,s2), (true)], 17350).
hypoth(1, [effect_down(s23,s2), (true)], 17402).
hypoth(1, [effect_down(s6,s2), (true)], 17404).
hypoth(1, [effect_down(s14,s2), (true)], 17484).
hypoth(1, [effect_down(s20,s2), (true)], 17385).
hypoth(1, [effect_down(s30,s2), (true)], 17449).
hypoth(1, [effect_down(s11,s2), (true)], 17373).
hypoth(1, [effect_down(s7,s2), (true)], 17454).
hypoth(1, [effect_down(s22,s8), (true)], 16848).
hypoth(1, [effect_down(s18,s8), (true)], 17072).
hypoth(1, [effect_down(s36,s8), (true)], 16906).
hypoth(1, [effect_down(s12,s8), (true)], 17150).
hypoth(1, [effect_down(s27,s8), (true)], 16403).
hypoth(1, [effect_down(s6,s8), (true)], 17036).
hypoth(1, [effect_down(s29,s8), (true)], 17109).
hypoth(1, [effect_down(s5,s8), (true)], 16980).
hypoth(1, [effect_up(s12,s2), (true)], 17063).
hypoth(1, [effect_up(s6,s2), (true)], 17176).
hypoth(1, [effect_up(s5,s2), (true)], 17260).
hypoth(1, [effect_up(s20,s2), (true)], 17271).
hypoth(1, [effect_up(s26,s2), (true)], 17195).
hypoth(1, [effect_up(s1,s2), (true)], 17243).
hypoth(1, [effect_down(s13,s10), (true)], 17013).
hypoth(1, [effect_down(s34,s10), (true)], 17067).
hypoth(1, [effect_down(s21,s10), (true)], 17019).
hypoth(1, [effect_down(s33,s10), (true)], 17035).
hypoth(1, [effect_down(s3,s10), (true)], 17027).
hypoth(1, [effect_down(s12,s10), (true)], 17042).
hypoth(1, [effect_down(s4,s10), (true)], 17022).
hypoth(1, [effect_down(s6,s10), (true)], 17046).
hypoth(1, [effect_down(s16,s10), (true)], 17044).
hypoth(1, [effect_down(s2,s10), (true)], 16791).
hypoth(1, [effect_down(s20,s10), (true)], 17099).
hypoth(1, [effect_down(s13,s40), (true)], 16090).
hypoth(1, [effect_down(s38,s40), (true)], 16294).
hypoth(1, [effect_down(s12,s40), (true)], 16680).
hypoth(1, [effect_down(s19,s40), (true)], 16656).
hypoth(1, [effect_down(s16,s40), (true)], 16600).
hypoth(1, [effect_down(s30,s40), (true)], 16691).
hypoth(1, [effect_down(s37,s40), (true)], 16656).
hypoth(1, [effect_down(s32,s40), (true)], 16776).
hypoth(1, [effect_down(s26,s40), (true)], 16738).
hypoth(1, [effect_down(s9,s21), (true)], 16594).
hypoth(1, [effect_down(s31,s21), (true)], 15028).
hypoth(1, [effect_down(s6,s21), (true)], 16697).
hypoth(1, [effect_down(s5,s21), (true)], 16652).
hypoth(1, [effect_down(s30,s21), (true)], 16580).
hypoth(1, [effect_down(s32,s21), (true)], 16433).
hypoth(1, [effect_down(s21,s34), (true)], 16793).
hypoth(1, [effect_down(s18,s34), (true)], 16793).
hypoth(1, [effect_down(s12,s34), (true)], 16834).
hypoth(1, [effect_down(s6,s34), (true)], 16824).
hypoth(1, [effect_down(s29,s34), (true)], 16830).
hypoth(1, [effect_down(s35,s34), (true)], 16755).
hypoth(1, [effect_down(s30,s34), (true)], 16802).
hypoth(1, [effect_down(s26,s34), (true)], 16867).
hypoth(1, [effect_down(s1,s34), (true)], 16812).
hypoth(1, [effect_down(s17,s34), (true)], 16799).
hypoth(1, [effect_down(s9,s5), (true)], 16129).
hypoth(1, [effect_down(s22,s5), (true)], 16640).
hypoth(1, [effect_down(s23,s5), (true)], 16731).
hypoth(1, [effect_down(s29,s5), (true)], 16655).
hypoth(1, [effect_down(s11,s5), (true)], 16652).
hypoth(1, [effect_up(s31,s8), (true)], 16581).
hypoth(1, [effect_down(s22,s20), (true)], 16383).
hypoth(1, [effect_down(s13,s20), (true)], 16390).
hypoth(1, [effect_down(s34,s20), (true)], 16327).
hypoth(1, [effect_down(s23,s20), (true)], 16403).
hypoth(1, [effect_down(s16,s20), (true)], 16296).
hypoth(1, [effect_down(s2,s20), (true)], 16336).
hypoth(1, [effect_down(s5,s20), (true)], 16397).
hypoth(1, [effect_down(s30,s20), (true)], 16415).
hypoth(1, [effect_down(s28,s20), (true)], 16450).
hypoth(1, [effect_down(s1,s20), (true)], 16458).
hypoth(1, [effect_down(s7,s20), (true)], 16403).
hypoth(1, [effect_down(s22,s30), (true)], 15718).
hypoth(1, [effect_down(s13,s30), (true)], 8722).
hypoth(1, [effect_down(s34,s30), (true)], 15930).
hypoth(1, [effect_down(s21,s30), (true)], 15930).
hypoth(1, [effect_down(s33,s30), (true)], 15660).
hypoth(1, [effect_down(s18,s30), (true)], 15660).
hypoth(1, [effect_down(s12,s30), (true)], 16155).
hypoth(1, [effect_down(s4,s30), (true)], 16170).
hypoth(1, [effect_down(s6,s30), (true)], 16254).
hypoth(1, [effect_down(s14,s30), (true)], 16064).
hypoth(1, [effect_down(s2,s30), (true)], 15431).
hypoth(1, [effect_down(s5,s30), (true)], 16041).
hypoth(1, [effect_down(s20,s30), (true)], 16363).
hypoth(1, [effect_down(s24,s30), (true)], 15896).
hypoth(1, [effect_down(s9,s11), (true)], 16272).
hypoth(1, [effect_down(s13,s11), (true)], 16307).
hypoth(1, [effect_down(s34,s11), (true)], 16189).
hypoth(1, [effect_down(s33,s11), (true)], 16143).
hypoth(1, [effect_down(s25,s11), (true)], 16331).
hypoth(1, [effect_down(s4,s11), (true)], 16322).
hypoth(1, [effect_down(s23,s11), (true)], 16115).
hypoth(1, [effect_down(s19,s11), (true)], 16312).
hypoth(1, [effect_down(s35,s11), (true)], 16218).
hypoth(1, [effect_down(s14,s11), (true)], 15936).
hypoth(1, [effect_down(s20,s11), (true)], 16278).
hypoth(1, [effect_down(s30,s11), (true)], 16322).
hypoth(1, [effect_down(s26,s11), (true)], 16358).
hypoth(1, [effect_down(s34,s25), (true)], 16267).
hypoth(1, [effect_down(s40,s25), (true)], 16131).
hypoth(1, [effect_down(s33,s25), (true)], 16267).
hypoth(1, [effect_down(s10,s25), (true)], 15963).
hypoth(1, [effect_down(s23,s25), (true)], 16239).
hypoth(1, [effect_down(s39,s25), (true)], 16216).
hypoth(1, [effect_down(s11,s25), (true)], 16263).
hypoth(1, [effect_up(s13,s14), (true)], 16126).
hypoth(1, [effect_up(s15,s14), (true)], 15900).
hypoth(1, [effect_up(s10,s14), (true)], 15900).
hypoth(1, [effect_up(s25,s14), (true)], 15153).
hypoth(1, [effect_up(s39,s14), (true)], 15778).
hypoth(1, [effect_up(s17,s14), (true)], 15635).
hypoth(1, [effect_up(s9,s28), (true)], 15667).
hypoth(1, [effect_up(s13,s28), (true)], 15952).
hypoth(1, [effect_up(s25,s28), (true)], 15732).
hypoth(1, [effect_up(s16,s28), (true)], 16086).
hypoth(1, [effect_up(s35,s28), (true)], 15589).
hypoth(1, [effect_up(s5,s28), (true)], 16021).
hypoth(1, [effect_up(s20,s28), (true)], 16079).
hypoth(1, [effect_up(s30,s28), (true)], 16011).
hypoth(1, [effect_up(s17,s28), (true)], 16000).
hypoth(1, [effect_up(s22,s31), (true)], 16206).
hypoth(1, [effect_up(s18,s31), (true)], 16217).
hypoth(1, [effect_up(s36,s31), (true)], 16214).
hypoth(1, [effect_up(s27,s31), (true)], 16179).
hypoth(1, [effect_up(s6,s31), (true)], 16198).
hypoth(1, [effect_up(s16,s31), (true)], 16254).
hypoth(1, [effect_up(s5,s31), (true)], 16246).
hypoth(1, [effect_up(s1,s31), (true)], 16225).
hypoth(1, [effect_up(s36,s31), (true)], 15959).
hypoth(1, [effect_up(s12,s31), (true)], 15941).
hypoth(1, [effect_up(s35,s31), (true)], 15876).
hypoth(1, [effect_down(s9,s13), (true)], 15577).
hypoth(1, [effect_down(s8,s13), (true)], 15242).
hypoth(1, [effect_down(s3,s13), (true)], 15666).
hypoth(1, [effect_down(s25,s13), (true)], 14964).
hypoth(1, [effect_down(s16,s13), (true)], 15555).
hypoth(1, [effect_down(s9,s19), (true)], 15871).
hypoth(1, [effect_down(s13,s19), (true)], 15885).
hypoth(1, [effect_down(s36,s19), (true)], 15731).
hypoth(1, [effect_down(s5,s19), (true)], 15895).
hypoth(1, [effect_down(s24,s19), (true)], 15854).
hypoth(1, [effect_down(s22,s33), (true)], 15810).
hypoth(1, [effect_down(s19,s33), (true)], 15695).
hypoth(1, [effect_down(s11,s33), (true)], 15915).
hypoth(1, [effect_down(s28,s33), (true)], 15879).
hypoth(1, [effect_down(s32,s33), (true)], 15824).
hypoth(1, [effect_down(s26,s33), (true)], 15909).
hypoth(1, [effect_down(s7,s33), (true)], 15814).
hypoth(1, [effect_down(s24,s33), (true)], 15791).
hypoth(1, [effect_down(s34,s19), (true)], 15572).
