hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_down(s33,s6), (true)], 22295).
hypoth(1, [effect_down(s14,s6), (true)], 22519).
hypoth(1, [effect_down(s26,s6), (true)], 22583).
hypoth(1, [effect_down(s15,s6), (true)], 22544).
hypoth(1, [effect_down(s10,s6), (true)], 22524).
hypoth(1, [effect_down(s8,s31), (true)], 22120).
hypoth(1, [effect_down(s3,s31), (true)], 22346).
hypoth(1, [effect_down(s18,s31), (true)], 22329).
hypoth(1, [effect_down(s29,s31), (true)], 22247).
hypoth(1, [effect_down(s7,s31), (true)], 22288).
hypoth(1, [effect_down(s13,s31), (true)], 22370).
hypoth(1, [effect_down(s27,s31), (true)], 22321).
hypoth(1, [effect_down(s5,s31), (true)], 22323).
hypoth(1, [effect_down(s22,s31), (true)], 22334).
hypoth(1, [effect_down(s11,s32), (true)], 22142).
hypoth(1, [effect_down(s6,s32), (true)], 22126).
hypoth(1, [effect_down(s28,s32), (true)], 22178).
hypoth(1, [effect_down(s14,s32), (true)], 22161).
hypoth(1, [effect_down(s30,s32), (true)], 22161).
hypoth(1, [effect_down(s5,s32), (true)], 22114).
hypoth(1, [effect_down(s24,s32), (true)], 22186).
hypoth(1, [effect_down(s20,s32), (true)], 22155).
hypoth(1, [effect_down(s34,s16), (true)], 20394).
hypoth(1, [effect_down(s3,s16), (true)], 21837).
hypoth(1, [effect_down(s4,s16), (true)], 21273).
hypoth(1, [effect_down(s28,s16), (true)], 21822).
hypoth(1, [effect_down(s33,s16), (true)], 20234).
hypoth(1, [effect_down(s2,s16), (true)], 20745).
hypoth(1, [effect_down(s29,s16), (true)], 20645).
hypoth(1, [effect_down(s14,s16), (true)], 21637).
hypoth(1, [effect_down(s23,s16), (true)], 21611).
hypoth(1, [effect_down(s1,s16), (true)], 20645).
hypoth(1, [effect_down(s20,s16), (true)], 20394).
hypoth(1, [effect_up(s32,s40), (true)], 21785).
hypoth(1, [effect_up(s31,s40), (true)], 21807).
hypoth(1, [effect_up(s16,s40), (true)], 21908).
hypoth(1, [effect_up(s19,s40), (true)], 21796).
hypoth(1, [effect_up(s23,s40), (true)], 21952).
hypoth(1, [effect_up(s7,s40), (true)], 21949).
hypoth(1, [effect_up(s26,s40), (true)], 21931).
hypoth(1, [effect_up(s13,s40), (true)], 21877).
hypoth(1, [effect_up(s24,s40), (true)], 21932).
hypoth(1, [effect_up(s22,s40), (true)], 21930).
hypoth(1, [effect_up(s35,s31), (true)], 21689).
hypoth(1, [effect_up(s11,s31), (true)], 21781).
hypoth(1, [effect_up(s36,s31), (true)], 21697).
hypoth(1, [effect_up(s16,s31), (true)], 21773).
hypoth(1, [effect_up(s25,s31), (true)], 21767).
hypoth(1, [effect_up(s29,s31), (true)], 21785).
hypoth(1, [effect_up(s9,s31), (true)], 21800).
hypoth(1, [effect_up(s10,s31), (true)], 21769).
hypoth(1, [effect_down(s11,s6), (true)], 21442).
hypoth(1, [effect_down(s28,s6), (true)], 21422).
hypoth(1, [effect_down(s38,s6), (true)], 21352).
hypoth(1, [effect_down(s29,s6), (true)], 21455).
hypoth(1, [effect_down(s14,s6), (true)], 21414).
hypoth(1, [effect_down(s15,s6), (true)], 21417).
hypoth(1, [effect_down(s17,s6), (true)], 21291).
hypoth(1, [effect_up(s18,s19), (true)], 20862).
hypoth(1, [effect_up(s21,s19), (true)], 21269).
hypoth(1, [effect_up(s25,s19), (true)], 21253).
hypoth(1, [effect_up(s9,s19), (true)], 21334).
hypoth(1, [effect_up(s1,s19), (true)], 21265).
hypoth(1, [effect_up(s15,s19), (true)], 21253).
hypoth(1, [effect_up(s13,s19), (true)], 21109).
hypoth(1, [effect_down(s8,s4), (true)], 21290).
hypoth(1, [effect_down(s11,s4), (true)], 21282).
hypoth(1, [effect_down(s37,s4), (true)], 21128).
hypoth(1, [effect_down(s21,s4), (true)], 21228).
hypoth(1, [effect_down(s6,s4), (true)], 21278).
hypoth(1, [effect_down(s38,s4), (true)], 21256).
hypoth(1, [effect_down(s29,s4), (true)], 21310).
hypoth(1, [effect_down(s9,s4), (true)], 21220).
hypoth(1, [effect_down(s1,s4), (true)], 21328).
hypoth(1, [effect_down(s7,s4), (true)], 21322).
hypoth(1, [effect_down(s26,s4), (true)], 21300).
hypoth(1, [effect_down(s30,s4), (true)], 21327).
hypoth(1, [effect_down(s5,s4), (true)], 21349).
hypoth(1, [effect_up(s32,s34), (true)], 21016).
hypoth(1, [effect_up(s40,s34), (true)], 20995).
hypoth(1, [effect_up(s8,s34), (true)], 21106).
hypoth(1, [effect_up(s12,s34), (true)], 21104).
hypoth(1, [effect_up(s37,s34), (true)], 20941).
hypoth(1, [effect_up(s39,s34), (true)], 21059).
hypoth(1, [effect_up(s3,s34), (true)], 21141).
hypoth(1, [effect_up(s19,s34), (true)], 21036).
hypoth(1, [effect_up(s14,s34), (true)], 21126).
hypoth(1, [effect_up(s7,s34), (true)], 21114).
hypoth(1, [effect_up(s30,s34), (true)], 21044).
hypoth(1, [effect_up(s5,s34), (true)], 21112).
hypoth(1, [effect_up(s17,s34), (true)], 21067).
hypoth(1, [effect_up(s22,s34), (true)], 21136).
hypoth(1, [effect_up(s35,s6), (true)], 20868).
hypoth(1, [effect_up(s36,s6), (true)], 20908).
hypoth(1, [effect_up(s21,s6), (true)], 20888).
hypoth(1, [effect_up(s28,s6), (true)], 20893).
hypoth(1, [effect_up(s29,s6), (true)], 20861).
hypoth(1, [effect_up(s9,s6), (true)], 20906).
hypoth(1, [effect_up(s23,s6), (true)], 20904).
hypoth(1, [effect_up(s10,s6), (true)], 20883).
hypoth(1, [effect_up(s20,s6), (true)], 20851).
hypoth(1, [effect_down(s12,s28), (true)], 20082).
hypoth(1, [effect_down(s19,s28), (true)], 20205).
hypoth(1, [effect_down(s2,s28), (true)], 19853).
hypoth(1, [effect_down(s1,s28), (true)], 20337).
hypoth(1, [effect_down(s27,s28), (true)], 20244).
hypoth(1, [effect_up(s21,s31), (true)], 20425).
hypoth(1, [effect_up(s19,s31), (true)], 20594).
hypoth(1, [effect_up(s7,s31), (true)], 20659).
hypoth(1, [effect_up(s26,s31), (true)], 20554).
hypoth(1, [effect_up(s30,s31), (true)], 20645).
hypoth(1, [effect_up(s10,s31), (true)], 20368).
hypoth(1, [effect_up(s16,s38), (true)], 20524).
hypoth(1, [effect_up(s4,s38), (true)], 20479).
hypoth(1, [effect_up(s25,s38), (true)], 20500).
hypoth(1, [effect_up(s2,s38), (true)], 20369).
hypoth(1, [effect_up(s1,s38), (true)], 20498).
hypoth(1, [effect_up(s26,s38), (true)], 20553).
hypoth(1, [effect_up(s27,s38), (true)], 20492).
hypoth(1, [effect_up(s17,s38), (true)], 20465).
hypoth(1, [effect_up(s22,s38), (true)], 20537).
hypoth(1, [effect_up(s21,s33), (true)], 20268).
hypoth(1, [effect_up(s6,s33), (true)], 20290).
hypoth(1, [effect_up(s28,s33), (true)], 20292).
hypoth(1, [effect_up(s26,s33), (true)], 20334).
hypoth(1, [effect_up(s15,s33), (true)], 20279).
hypoth(1, [effect_up(s5,s33), (true)], 20312).
hypoth(1, [effect_up(s17,s33), (true)], 20286).
hypoth(1, [effect_up(s20,s33), (true)], 20229).
hypoth(1, [effect_down(s32,s25), (true)], 19916).
hypoth(1, [effect_down(s40,s25), (true)], 19870).
hypoth(1, [effect_down(s8,s25), (true)], 20010).
hypoth(1, [effect_down(s37,s25), (true)], 19741).
hypoth(1, [effect_down(s39,s25), (true)], 19916).
hypoth(1, [effect_down(s19,s25), (true)], 19820).
hypoth(1, [effect_down(s7,s25), (true)], 20055).
hypoth(1, [effect_down(s30,s25), (true)], 19766).
hypoth(1, [effect_down(s27,s25), (true)], 19713).
hypoth(1, [effect_down(s5,s25), (true)], 19114).
hypoth(1, [effect_down(s17,s25), (true)], 19956).
hypoth(1, [effect_down(s22,s25), (true)], 19910).
hypoth(1, [effect_down(s38,s32), (true)], 19888).
hypoth(1, [effect_down(s29,s32), (true)], 19862).
hypoth(1, [effect_down(s26,s32), (true)], 19999).
hypoth(1, [effect_down(s15,s32), (true)], 19858).
hypoth(1, [effect_down(s17,s32), (true)], 19916).
hypoth(1, [effect_down(s22,s32), (true)], 19916).
hypoth(1, [effect_down(s3,s36), (true)], 19788).
hypoth(1, [effect_down(s21,s36), (true)], 19492).
hypoth(1, [effect_down(s14,s36), (true)], 19592).
hypoth(1, [effect_down(s26,s36), (true)], 19684).
hypoth(1, [effect_down(s5,s36), (true)], 19749).
hypoth(1, [effect_down(s24,s36), (true)], 19790).
hypoth(1, [effect_down(s22,s36), (true)], 19797).
hypoth(1, [effect_down(s10,s36), (true)], 19694).
hypoth(1, [effect_down(s12,s2), (true)], 19746).
hypoth(1, [effect_down(s19,s2), (true)], 19783).
hypoth(1, [effect_down(s9,s2), (true)], 19780).
hypoth(1, [effect_down(s14,s2), (true)], 19733).
hypoth(1, [effect_down(s26,s2), (true)], 19759).
hypoth(1, [effect_down(s15,s2), (true)], 19689).
hypoth(1, [effect_down(s27,s2), (true)], 19754).
hypoth(1, [effect_down(s24,s2), (true)], 19771).
hypoth(1, [effect_down(s22,s2), (true)], 19760).
hypoth(1, [effect_down(s10,s2), (true)], 19744).
hypoth(1, [effect_down(s37,s4), (true)], 19035).
hypoth(1, [effect_down(s6,s4), (true)], 19383).
hypoth(1, [effect_down(s16,s4), (true)], 19429).
hypoth(1, [effect_down(s38,s4), (true)], 19490).
hypoth(1, [effect_down(s1,s4), (true)], 19607).
hypoth(1, [effect_down(s26,s4), (true)], 19554).
hypoth(1, [effect_down(s20,s4), (true)], 19567).
hypoth(1, [effect_up(s3,s6), (true)], 19508).
hypoth(1, [effect_up(s19,s6), (true)], 19494).
hypoth(1, [effect_up(s28,s6), (true)], 19437).
hypoth(1, [effect_up(s9,s6), (true)], 19444).
hypoth(1, [effect_up(s14,s6), (true)], 19465).
hypoth(1, [effect_up(s15,s6), (true)], 19395).
hypoth(1, [effect_up(s10,s6), (true)], 19400).
hypoth(1, [effect_down(s12,s29), (true)], 19182).
hypoth(1, [effect_down(s3,s29), (true)], 19259).
hypoth(1, [effect_down(s18,s29), (true)], 19273).
hypoth(1, [effect_down(s7,s29), (true)], 19249).
hypoth(1, [effect_down(s10,s29), (true)], 19151).
hypoth(1, [effect_down(s11,s33), (true)], 19258).
hypoth(1, [effect_down(s18,s33), (true)], 19212).
hypoth(1, [effect_down(s6,s33), (true)], 19103).
hypoth(1, [effect_down(s25,s33), (true)], 19247).
hypoth(1, [effect_down(s2,s33), (true)], 19226).
hypoth(1, [effect_down(s1,s33), (true)], 19247).
hypoth(1, [effect_down(s15,s33), (true)], 19239).
hypoth(1, [effect_down(s30,s33), (true)], 19227).
hypoth(1, [effect_up(s40,s9), (true)], 17985).
hypoth(1, [effect_up(s11,s9), (true)], 18825).
hypoth(1, [effect_up(s39,s9), (true)], 18332).
hypoth(1, [effect_up(s16,s9), (true)], 18690).
hypoth(1, [effect_up(s19,s9), (true)], 18848).
hypoth(1, [effect_up(s38,s9), (true)], 18728).
hypoth(1, [effect_up(s2,s9), (true)], 18644).
hypoth(1, [effect_up(s30,s9), (true)], 18213).
hypoth(1, [effect_up(s22,s9), (true)], 18332).
hypoth(1, [effect_up(s10,s9), (true)], 18332).
hypoth(1, [effect_down(s8,s31), (true)], 18633).
hypoth(1, [effect_down(s11,s31), (true)], 18894).
hypoth(1, [effect_down(s18,s31), (true)], 18794).
hypoth(1, [effect_down(s25,s31), (true)], 18887).
hypoth(1, [effect_down(s14,s31), (true)], 18959).
hypoth(1, [effect_down(s7,s31), (true)], 18772).
hypoth(1, [effect_down(s26,s31), (true)], 18955).
hypoth(1, [effect_down(s24,s31), (true)], 18945).
hypoth(1, [effect_up(s32,s40), (true)], 18436).
hypoth(1, [effect_up(s8,s40), (true)], 18542).
hypoth(1, [effect_up(s36,s40), (true)], 18641).
hypoth(1, [effect_up(s18,s40), (true)], 18638).
hypoth(1, [effect_up(s6,s40), (true)], 18647).
hypoth(1, [effect_up(s31,s40), (true)], 18093).
hypoth(1, [effect_up(s16,s40), (true)], 18656).
hypoth(1, [effect_up(s19,s40), (true)], 18536).
hypoth(1, [effect_up(s4,s40), (true)], 18375).
hypoth(1, [effect_up(s28,s40), (true)], 18704).
hypoth(1, [effect_up(s29,s40), (true)], 18764).
hypoth(1, [effect_up(s1,s40), (true)], 18602).
hypoth(1, [effect_up(s13,s40), (true)], 18594).
hypoth(1, [effect_down(s32,s39), (true)], 18372).
hypoth(1, [effect_down(s35,s39), (true)], 18495).
hypoth(1, [effect_down(s36,s39), (true)], 18464).
hypoth(1, [effect_down(s19,s39), (true)], 18569).
hypoth(1, [effect_down(s25,s39), (true)], 18449).
hypoth(1, [effect_down(s17,s39), (true)], 18508).
hypoth(1, [effect_down(s22,s39), (true)], 18453).
hypoth(1, [effect_down(s10,s39), (true)], 18385).
hypoth(1, [effect_up(s32,s14), (true)], 18224).
hypoth(1, [effect_up(s6,s14), (true)], 17968).
hypoth(1, [effect_up(s31,s14), (true)], 17735).
hypoth(1, [effect_up(s7,s14), (true)], 18325).
hypoth(1, [effect_up(s26,s14), (true)], 18325).
hypoth(1, [effect_up(s15,s14), (true)], 18244).
hypoth(1, [effect_up(s5,s14), (true)], 17988).
hypoth(1, [effect_up(s17,s14), (true)], 18112).
hypoth(1, [effect_down(s32,s29), (true)], 18211).
hypoth(1, [effect_down(s6,s29), (true)], 17675).
hypoth(1, [effect_down(s31,s29), (true)], 18095).
hypoth(1, [effect_down(s4,s29), (true)], 18205).
hypoth(1, [effect_down(s23,s29), (true)], 18200).
hypoth(1, [effect_down(s1,s29), (true)], 18011).
hypoth(1, [effect_down(s30,s29), (true)], 18263).
hypoth(1, [effect_down(s13,s29), (true)], 17535).
hypoth(1, [effect_down(s17,s29), (true)], 18243).
hypoth(1, [effect_down(s20,s29), (true)], 18230).
hypoth(1, [effect_down(s12,s3), (true)], 18024).
hypoth(1, [effect_down(s37,s3), (true)], 17564).
hypoth(1, [effect_down(s18,s3), (true)], 17967).
hypoth(1, [effect_down(s21,s3), (true)], 18052).
hypoth(1, [effect_down(s6,s3), (true)], 18003).
hypoth(1, [effect_down(s28,s3), (true)], 18129).
hypoth(1, [effect_down(s38,s3), (true)], 17980).
hypoth(1, [effect_down(s29,s3), (true)], 18154).
hypoth(1, [effect_down(s9,s3), (true)], 18104).
hypoth(1, [effect_down(s1,s3), (true)], 18214).
hypoth(1, [effect_down(s13,s3), (true)], 17857).
hypoth(1, [effect_down(s27,s3), (true)], 17857).
hypoth(1, [effect_up(s12,s21), (true)], 17891).
hypoth(1, [effect_up(s37,s21), (true)], 17623).
hypoth(1, [effect_up(s36,s21), (true)], 17903).
hypoth(1, [effect_up(s39,s21), (true)], 17704).
hypoth(1, [effect_up(s33,s21), (true)], 17380).
hypoth(1, [effect_up(s9,s21), (true)], 17878).
hypoth(1, [effect_up(s14,s21), (true)], 18027).
hypoth(1, [effect_up(s1,s21), (true)], 17727).
hypoth(1, [effect_up(s7,s21), (true)], 17987).
hypoth(1, [effect_up(s5,s21), (true)], 18033).
hypoth(1, [effect_up(s20,s21), (true)], 18039).
hypoth(1, [effect_down(s18,s36), (true)], 17702).
hypoth(1, [effect_down(s28,s36), (true)], 17868).
hypoth(1, [effect_down(s14,s36), (true)], 17759).
hypoth(1, [effect_down(s7,s36), (true)], 17898).
hypoth(1, [effect_down(s30,s36), (true)], 17791).
hypoth(1, [effect_down(s24,s36), (true)], 17968).
hypoth(1, [effect_down(s11,s23), (true)], 17739).
hypoth(1, [effect_down(s4,s23), (true)], 18015).
hypoth(1, [effect_down(s25,s23), (true)], 17707).
hypoth(1, [effect_down(s1,s23), (true)], 17767).
hypoth(1, [effect_down(s26,s23), (true)], 17826).
hypoth(1, [effect_down(s13,s23), (true)], 17739).
hypoth(1, [effect_down(s20,s23), (true)], 17928).
hypoth(1, [effect_up(s12,s33), (true)], 18037).
hypoth(1, [effect_up(s39,s33), (true)], 18022).
hypoth(1, [effect_up(s3,s33), (true)], 18049).
hypoth(1, [effect_up(s31,s33), (true)], 17917).
hypoth(1, [effect_up(s16,s33), (true)], 17942).
hypoth(1, [effect_up(s9,s33), (true)], 17991).
hypoth(1, [effect_up(s23,s33), (true)], 17973).
hypoth(1, [effect_up(s13,s33), (true)], 18037).
hypoth(1, [effect_up(s24,s33), (true)], 18024).
hypoth(1, [effect_up(s22,s33), (true)], 18060).
hypoth(1, [effect_down(s12,s14), (true)], 17604).
hypoth(1, [effect_down(s39,s14), (true)], 17738).
hypoth(1, [effect_down(s30,s14), (true)], 17475).
hypoth(1, [effect_down(s24,s14), (true)], 17651).
hypoth(1, [effect_down(s20,s14), (true)], 17441).
hypoth(1, [effect_up(s34,s39), (true)], 17201).
hypoth(1, [effect_up(s33,s39), (true)], 17280).
hypoth(1, [effect_up(s25,s39), (true)], 17757).
hypoth(1, [effect_up(s2,s39), (true)], 17672).
hypoth(1, [effect_up(s29,s39), (true)], 17818).
hypoth(1, [effect_up(s9,s39), (true)], 17748).
hypoth(1, [effect_up(s14,s39), (true)], 17827).
hypoth(1, [effect_up(s10,s39), (true)], 17761).
hypoth(1, [effect_up(s40,s1), (true)], 17219).
hypoth(1, [effect_up(s39,s1), (true)], 17370).
hypoth(1, [effect_up(s16,s1), (true)], 17383).
hypoth(1, [effect_up(s38,s1), (true)], 17437).
hypoth(1, [effect_up(s2,s1), (true)], 16898).
hypoth(1, [effect_up(s14,s1), (true)], 17350).
hypoth(1, [effect_up(s30,s1), (true)], 17174).
hypoth(1, [effect_up(s24,s1), (true)], 17309).
hypoth(1, [effect_down(s35,s37), (true)], 17517).
hypoth(1, [effect_down(s36,s37), (true)], 17522).
hypoth(1, [effect_down(s21,s37), (true)], 17548).
hypoth(1, [effect_down(s19,s37), (true)], 17515).
hypoth(1, [effect_down(s2,s37), (true)], 17497).
hypoth(1, [effect_down(s9,s37), (true)], 17552).
hypoth(1, [effect_down(s26,s37), (true)], 17405).
hypoth(1, [effect_down(s24,s37), (true)], 17535).
hypoth(1, [effect_down(s10,s37), (true)], 17550).
hypoth(1, [effect_up(s32,s4), (true)], 17257).
hypoth(1, [effect_up(s40,s4), (true)], 17320).
hypoth(1, [effect_up(s8,s4), (true)], 17085).
hypoth(1, [effect_up(s37,s4), (true)], 17132).
hypoth(1, [effect_up(s39,s4), (true)], 17321).
hypoth(1, [effect_up(s16,s4), (true)], 17353).
hypoth(1, [effect_up(s9,s4), (true)], 17348).
hypoth(1, [effect_up(s27,s4), (true)], 17313).
hypoth(1, [effect_up(s5,s4), (true)], 17190).
hypoth(1, [effect_up(s22,s4), (true)], 17304).
hypoth(1, [effect_down(s34,s7), (true)], 16660).
hypoth(1, [effect_down(s12,s7), (true)], 16934).
hypoth(1, [effect_down(s3,s7), (true)], 16959).
hypoth(1, [effect_down(s18,s7), (true)], 16887).
hypoth(1, [effect_down(s33,s7), (true)], 16241).
hypoth(1, [effect_down(s23,s7), (true)], 17027).
hypoth(1, [effect_down(s15,s7), (true)], 16755).
hypoth(1, [effect_down(s13,s7), (true)], 16953).
hypoth(1, [effect_down(s17,s7), (true)], 16965).
hypoth(1, [effect_down(s24,s7), (true)], 17078).
hypoth(1, [effect_down(s20,s7), (true)], 16904).
hypoth(1, [effect_down(s35,s40), (true)], 17006).
hypoth(1, [effect_down(s12,s40), (true)], 17015).
hypoth(1, [effect_down(s36,s40), (true)], 16956).
hypoth(1, [effect_down(s16,s40), (true)], 17002).
hypoth(1, [effect_down(s28,s40), (true)], 16898).
hypoth(1, [effect_down(s9,s40), (true)], 16994).
hypoth(1, [effect_down(s13,s40), (true)], 16990).
hypoth(1, [effect_down(s24,s40), (true)], 17034).
hypoth(1, [effect_down(s10,s40), (true)], 17004).
hypoth(1, [effect_down(s34,s26), (true)], 16290).
hypoth(1, [effect_down(s3,s26), (true)], 16677).
hypoth(1, [effect_down(s4,s26), (true)], 16599).
hypoth(1, [effect_down(s28,s26), (true)], 16251).
hypoth(1, [effect_down(s33,s26), (true)], 16556).
hypoth(1, [effect_down(s2,s26), (true)], 15438).
hypoth(1, [effect_down(s29,s26), (true)], 16503).
hypoth(1, [effect_down(s14,s26), (true)], 16732).
hypoth(1, [effect_down(s1,s26), (true)], 16624).
hypoth(1, [effect_down(s22,s26), (true)], 16677).
hypoth(1, [effect_down(s10,s26), (true)], 16161).
hypoth(1, [effect_up(s40,s6), (true)], 16734).
hypoth(1, [effect_up(s8,s6), (true)], 16669).
hypoth(1, [effect_up(s39,s6), (true)], 16754).
hypoth(1, [effect_up(s29,s6), (true)], 16648).
hypoth(1, [effect_up(s14,s6), (true)], 16734).
hypoth(1, [effect_up(s7,s6), (true)], 16775).
hypoth(1, [effect_up(s30,s6), (true)], 16747).
hypoth(1, [effect_up(s20,s6), (true)], 16662).
hypoth(1, [effect_up(s31,s6), (true)], 15774).
hypoth(1, [effect_up(s25,s6), (true)], 16421).
hypoth(1, [effect_up(s9,s6), (true)], 16512).
hypoth(1, [effect_up(s5,s6), (true)], 16512).
