hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s1,s2), (true)], 23213).
hypoth(1, [effect_down(s10,s2), (true)], 23129).
hypoth(1, [effect_down(s29,s2), (true)], 23179).
hypoth(1, [effect_down(s21,s2), (true)], 23207).
hypoth(1, [effect_down(s32,s2), (true)], 23157).
hypoth(1, [effect_down(s19,s2), (true)], 23146).
hypoth(1, [effect_down(s12,s2), (true)], 23139).
hypoth(1, [effect_down(s9,s2), (true)], 23096).
hypoth(1, [effect_down(s26,s2), (true)], 23228).
hypoth(1, [effect_up(s4,s32), (true)], 22967).
hypoth(1, [effect_up(s33,s32), (true)], 22920).
hypoth(1, [effect_up(s34,s32), (true)], 22812).
hypoth(1, [effect_up(s13,s32), (true)], 22990).
hypoth(1, [effect_up(s22,s32), (true)], 22862).
hypoth(1, [effect_up(s3,s32), (true)], 22982).
hypoth(1, [effect_up(s18,s32), (true)], 22941).
hypoth(1, [effect_down(s23,s28), (true)], 22414).
hypoth(1, [effect_down(s40,s28), (true)], 22678).
hypoth(1, [effect_down(s36,s28), (true)], 22826).
hypoth(1, [effect_down(s30,s28), (true)], 22728).
hypoth(1, [effect_down(s35,s28), (true)], 22808).
hypoth(1, [effect_down(s5,s28), (true)], 22643).
hypoth(1, [effect_down(s18,s28), (true)], 22506).
hypoth(1, [effect_down(s12,s28), (true)], 22763).
hypoth(1, [effect_down(s39,s28), (true)], 22577).
hypoth(1, [effect_down(s31,s19), (true)], 22588).
hypoth(1, [effect_down(s15,s19), (true)], 22705).
hypoth(1, [effect_down(s32,s19), (true)], 22722).
hypoth(1, [effect_down(s17,s19), (true)], 22653).
hypoth(1, [effect_down(s12,s19), (true)], 22730).
hypoth(1, [effect_down(s25,s19), (true)], 22520).
hypoth(1, [effect_down(s9,s19), (true)], 22542).
hypoth(1, [effect_up(s34,s30), (true)], 21481).
hypoth(1, [effect_up(s29,s30), (true)], 20951).
hypoth(1, [effect_up(s27,s30), (true)], 19817).
hypoth(1, [effect_up(s13,s30), (true)], 21788).
hypoth(1, [effect_up(s22,s30), (true)], 21845).
hypoth(1, [effect_up(s6,s30), (true)], 20951).
hypoth(1, [effect_up(s25,s30), (true)], 20753).
hypoth(1, [effect_up(s9,s30), (true)], 20510).
hypoth(1, [effect_down(s31,s16), (true)], 22139).
hypoth(1, [effect_down(s10,s16), (true)], 22139).
hypoth(1, [effect_down(s29,s16), (true)], 22276).
hypoth(1, [effect_down(s32,s16), (true)], 22214).
hypoth(1, [effect_down(s28,s16), (true)], 22009).
hypoth(1, [effect_down(s19,s16), (true)], 22499).
hypoth(1, [effect_down(s13,s16), (true)], 22328).
hypoth(1, [effect_down(s18,s16), (true)], 22548).
hypoth(1, [effect_down(s12,s16), (true)], 22529).
hypoth(1, [effect_down(s9,s16), (true)], 22422).
hypoth(1, [effect_down(s31,s35), (true)], 22551).
hypoth(1, [effect_down(s1,s35), (true)], 22710).
hypoth(1, [effect_down(s10,s35), (true)], 22675).
hypoth(1, [effect_down(s29,s35), (true)], 22678).
hypoth(1, [effect_down(s32,s35), (true)], 22589).
hypoth(1, [effect_down(s28,s35), (true)], 22701).
hypoth(1, [effect_down(s30,s35), (true)], 22671).
hypoth(1, [effect_down(s26,s35), (true)], 22715).
hypoth(1, [effect_up(s34,s38), (true)], 22452).
hypoth(1, [effect_up(s10,s38), (true)], 22440).
hypoth(1, [effect_up(s29,s38), (true)], 22569).
hypoth(1, [effect_up(s27,s38), (true)], 22434).
hypoth(1, [effect_up(s19,s38), (true)], 22487).
hypoth(1, [effect_down(s8,s37), (true)], 22223).
hypoth(1, [effect_down(s28,s37), (true)], 22358).
hypoth(1, [effect_down(s30,s37), (true)], 22246).
hypoth(1, [effect_down(s13,s37), (true)], 22292).
hypoth(1, [effect_down(s20,s37), (true)], 22177).
hypoth(1, [effect_down(s17,s37), (true)], 22287).
hypoth(1, [effect_down(s12,s37), (true)], 22332).
hypoth(1, [effect_down(s26,s37), (true)], 22219).
hypoth(1, [effect_up(s23,s13), (true)], 21910).
hypoth(1, [effect_up(s4,s13), (true)], 21486).
hypoth(1, [effect_up(s33,s13), (true)], 21486).
hypoth(1, [effect_up(s37,s13), (true)], 21798).
hypoth(1, [effect_up(s8,s13), (true)], 21584).
hypoth(1, [effect_up(s2,s13), (true)], 21405).
hypoth(1, [effect_up(s28,s13), (true)], 21889).
hypoth(1, [effect_up(s16,s13), (true)], 21889).
hypoth(1, [effect_up(s5,s13), (true)], 21889).
hypoth(1, [effect_up(s20,s13), (true)], 21827).
hypoth(1, [effect_up(s3,s13), (true)], 21939).
hypoth(1, [effect_up(s18,s13), (true)], 21929).
hypoth(1, [effect_up(s12,s13), (true)], 21910).
hypoth(1, [effect_up(s7,s13), (true)], 21765).
hypoth(1, [effect_up(s24,s13), (true)], 22046).
hypoth(1, [effect_down(s40,s2), (true)], 21976).
hypoth(1, [effect_down(s37,s2), (true)], 21623).
hypoth(1, [effect_down(s38,s2), (true)], 22046).
hypoth(1, [effect_down(s13,s2), (true)], 22145).
hypoth(1, [effect_down(s5,s2), (true)], 22125).
hypoth(1, [effect_down(s39,s2), (true)], 21942).
hypoth(1, [effect_up(s40,s1), (true)], 21599).
hypoth(1, [effect_up(s29,s1), (true)], 21510).
hypoth(1, [effect_up(s2,s1), (true)], 17947).
hypoth(1, [effect_up(s19,s1), (true)], 21416).
hypoth(1, [effect_up(s16,s1), (true)], 21628).
hypoth(1, [effect_up(s22,s1), (true)], 21583).
hypoth(1, [effect_up(s39,s1), (true)], 21583).
hypoth(1, [effect_up(s14,s1), (true)], 21779).
hypoth(1, [effect_up(s25,s1), (true)], 21210).
hypoth(1, [effect_up(s23,s5), (true)], 21785).
hypoth(1, [effect_up(s33,s5), (true)], 21412).
hypoth(1, [effect_up(s8,s5), (true)], 21844).
hypoth(1, [effect_up(s38,s5), (true)], 21157).
hypoth(1, [effect_up(s16,s5), (true)], 21769).
hypoth(1, [effect_up(s20,s5), (true)], 21877).
hypoth(1, [effect_up(s3,s5), (true)], 21877).
hypoth(1, [effect_up(s7,s5), (true)], 21929).
hypoth(1, [effect_up(s23,s35), (true)], 21812).
hypoth(1, [effect_up(s31,s35), (true)], 21794).
hypoth(1, [effect_up(s8,s35), (true)], 21765).
hypoth(1, [effect_up(s27,s35), (true)], 21816).
hypoth(1, [effect_up(s32,s35), (true)], 21818).
hypoth(1, [effect_up(s30,s35), (true)], 21792).
hypoth(1, [effect_up(s13,s35), (true)], 21749).
hypoth(1, [effect_up(s20,s35), (true)], 21846).
hypoth(1, [effect_up(s18,s35), (true)], 21788).
hypoth(1, [effect_up(s12,s35), (true)], 21873).
hypoth(1, [effect_down(s36,s22), (true)], 21516).
hypoth(1, [effect_down(s32,s22), (true)], 21532).
hypoth(1, [effect_down(s19,s22), (true)], 21511).
hypoth(1, [effect_down(s35,s22), (true)], 21554).
hypoth(1, [effect_down(s17,s22), (true)], 21551).
hypoth(1, [effect_down(s12,s22), (true)], 21492).
hypoth(1, [effect_down(s7,s22), (true)], 21536).
hypoth(1, [effect_down(s14,s22), (true)], 21511).
hypoth(1, [effect_down(s8,s37), (true)], 21337).
hypoth(1, [effect_down(s27,s37), (true)], 21455).
hypoth(1, [effect_down(s13,s37), (true)], 21352).
hypoth(1, [effect_down(s11,s37), (true)], 21204).
hypoth(1, [effect_down(s24,s37), (true)], 21204).
hypoth(1, [effect_up(s23,s33), (true)], 21434).
hypoth(1, [effect_up(s38,s33), (true)], 21353).
hypoth(1, [effect_up(s10,s33), (true)], 21099).
hypoth(1, [effect_up(s29,s33), (true)], 21460).
hypoth(1, [effect_up(s2,s33), (true)], 21260).
hypoth(1, [effect_up(s5,s33), (true)], 21506).
hypoth(1, [effect_up(s18,s33), (true)], 21437).
hypoth(1, [effect_up(s6,s33), (true)], 21362).
hypoth(1, [effect_up(s25,s33), (true)], 21474).
hypoth(1, [effect_up(s9,s33), (true)], 21378).
hypoth(1, [effect_down(s31,s40), (true)], 20376).
hypoth(1, [effect_down(s1,s40), (true)], 21349).
hypoth(1, [effect_down(s29,s40), (true)], 21369).
hypoth(1, [effect_down(s32,s40), (true)], 21155).
hypoth(1, [effect_down(s19,s40), (true)], 21218).
hypoth(1, [effect_down(s13,s40), (true)], 21241).
hypoth(1, [effect_down(s18,s40), (true)], 21316).
hypoth(1, [effect_down(s12,s40), (true)], 21336).
hypoth(1, [effect_down(s9,s40), (true)], 21345).
hypoth(1, [effect_down(s26,s40), (true)], 21273).
hypoth(1, [effect_up(s23,s20), (true)], 21042).
hypoth(1, [effect_up(s31,s20), (true)], 20664).
hypoth(1, [effect_up(s15,s20), (true)], 21021).
hypoth(1, [effect_up(s27,s20), (true)], 21002).
hypoth(1, [effect_up(s32,s20), (true)], 20664).
hypoth(1, [effect_up(s35,s20), (true)], 20800).
hypoth(1, [effect_up(s18,s20), (true)], 21079).
hypoth(1, [effect_up(s7,s20), (true)], 20844).
hypoth(1, [effect_up(s14,s20), (true)], 20551).
hypoth(1, [effect_up(s33,s35), (true)], 21002).
hypoth(1, [effect_up(s36,s35), (true)], 20447).
hypoth(1, [effect_up(s34,s35), (true)], 21018).
hypoth(1, [effect_up(s19,s35), (true)], 20878).
hypoth(1, [effect_up(s18,s35), (true)], 20948).
hypoth(1, [effect_up(s25,s35), (true)], 21002).
hypoth(1, [effect_up(s9,s35), (true)], 20923).
hypoth(1, [effect_up(s4,s17), (true)], 20152).
hypoth(1, [effect_up(s19,s17), (true)], 20884).
hypoth(1, [effect_up(s22,s17), (true)], 20848).
hypoth(1, [effect_up(s3,s17), (true)], 20654).
hypoth(1, [effect_up(s11,s17), (true)], 20710).
hypoth(1, [effect_up(s26,s17), (true)], 20867).
hypoth(1, [effect_up(s4,s28), (true)], 20145).
hypoth(1, [effect_up(s1,s28), (true)], 20907).
hypoth(1, [effect_up(s10,s28), (true)], 20523).
hypoth(1, [effect_up(s29,s28), (true)], 20842).
hypoth(1, [effect_up(s27,s28), (true)], 20673).
hypoth(1, [effect_up(s26,s28), (true)], 20724).
hypoth(1, [effect_up(s24,s28), (true)], 20772).
hypoth(1, [effect_down(s8,s3), (true)], 20293).
hypoth(1, [effect_down(s27,s3), (true)], 20814).
hypoth(1, [effect_down(s12,s3), (true)], 20801).
hypoth(1, [effect_down(s27,s31), (true)], 20675).
hypoth(1, [effect_down(s28,s31), (true)], 20808).
hypoth(1, [effect_down(s30,s31), (true)], 20744).
hypoth(1, [effect_down(s22,s31), (true)], 20765).
hypoth(1, [effect_down(s18,s31), (true)], 20802).
hypoth(1, [effect_down(s11,s31), (true)], 20660).
hypoth(1, [effect_down(s25,s31), (true)], 20732).
hypoth(1, [effect_down(s24,s31), (true)], 20701).
hypoth(1, [effect_up(s40,s29), (true)], 20222).
hypoth(1, [effect_up(s15,s29), (true)], 20340).
hypoth(1, [effect_up(s39,s29), (true)], 20353).
hypoth(1, [effect_up(s7,s29), (true)], 19959).
hypoth(1, [effect_up(s14,s29), (true)], 20389).
hypoth(1, [effect_up(s26,s29), (true)], 20242).
hypoth(1, [effect_up(s23,s18), (true)], 20438).
hypoth(1, [effect_up(s31,s18), (true)], 20111).
hypoth(1, [effect_up(s33,s18), (true)], 20369).
hypoth(1, [effect_up(s37,s18), (true)], 20236).
hypoth(1, [effect_up(s38,s18), (true)], 20236).
hypoth(1, [effect_up(s34,s18), (true)], 20438).
hypoth(1, [effect_up(s10,s18), (true)], 20236).
hypoth(1, [effect_up(s21,s18), (true)], 20494).
hypoth(1, [effect_up(s27,s18), (true)], 20438).
hypoth(1, [effect_up(s2,s18), (true)], 20253).
hypoth(1, [effect_up(s32,s18), (true)], 20136).
hypoth(1, [effect_up(s28,s18), (true)], 20445).
hypoth(1, [effect_up(s20,s18), (true)], 20026).
hypoth(1, [effect_up(s6,s18), (true)], 20253).
hypoth(1, [effect_up(s39,s18), (true)], 20085).
hypoth(1, [effect_up(s7,s18), (true)], 20219).
hypoth(1, [effect_up(s26,s18), (true)], 20415).
hypoth(1, [effect_down(s23,s29), (true)], 20459).
hypoth(1, [effect_down(s40,s29), (true)], 20498).
hypoth(1, [effect_down(s8,s29), (true)], 20401).
hypoth(1, [effect_down(s27,s29), (true)], 20566).
hypoth(1, [effect_down(s19,s29), (true)], 20600).
hypoth(1, [effect_down(s30,s29), (true)], 20596).
hypoth(1, [effect_down(s16,s29), (true)], 20381).
hypoth(1, [effect_down(s13,s29), (true)], 20487).
hypoth(1, [effect_down(s11,s29), (true)], 20566).
hypoth(1, [effect_down(s39,s29), (true)], 20445).
hypoth(1, [effect_down(s7,s29), (true)], 20532).
hypoth(1, [effect_down(s24,s29), (true)], 20544).
hypoth(1, [effect_up(s40,s22), (true)], 20315).
hypoth(1, [effect_up(s4,s22), (true)], 20283).
hypoth(1, [effect_up(s8,s22), (true)], 20237).
hypoth(1, [effect_up(s18,s22), (true)], 20364).
hypoth(1, [effect_up(s11,s22), (true)], 20315).
hypoth(1, [effect_up(s4,s16), (true)], 20014).
hypoth(1, [effect_up(s1,s16), (true)], 20200).
hypoth(1, [effect_up(s8,s16), (true)], 20088).
hypoth(1, [effect_up(s21,s16), (true)], 20028).
hypoth(1, [effect_up(s28,s16), (true)], 20118).
hypoth(1, [effect_up(s30,s16), (true)], 19891).
hypoth(1, [effect_up(s22,s16), (true)], 19932).
hypoth(1, [effect_up(s11,s16), (true)], 20127).
hypoth(1, [effect_up(s12,s16), (true)], 19456).
hypoth(1, [effect_up(s24,s16), (true)], 20212).
hypoth(1, [effect_up(s15,s4), (true)], 20317).
hypoth(1, [effect_up(s1,s4), (true)], 20360).
hypoth(1, [effect_up(s29,s4), (true)], 20370).
hypoth(1, [effect_up(s21,s4), (true)], 20336).
hypoth(1, [effect_up(s28,s4), (true)], 20370).
hypoth(1, [effect_up(s13,s4), (true)], 20291).
hypoth(1, [effect_up(s11,s4), (true)], 20326).
hypoth(1, [effect_up(s15,s11), (true)], 19495).
hypoth(1, [effect_up(s1,s11), (true)], 19748).
hypoth(1, [effect_up(s36,s11), (true)], 19715).
hypoth(1, [effect_up(s35,s11), (true)], 19422).
hypoth(1, [effect_up(s13,s11), (true)], 19092).
hypoth(1, [effect_up(s5,s11), (true)], 19495).
hypoth(1, [effect_up(s3,s11), (true)], 19748).
hypoth(1, [effect_up(s9,s11), (true)], 19880).
hypoth(1, [effect_up(s24,s11), (true)], 19792).
hypoth(1, [effect_down(s15,s40), (true)], 19988).
hypoth(1, [effect_down(s27,s40), (true)], 19904).
hypoth(1, [effect_down(s28,s40), (true)], 20010).
hypoth(1, [effect_down(s3,s40), (true)], 20068).
hypoth(1, [effect_down(s11,s40), (true)], 19838).
hypoth(1, [effect_down(s25,s40), (true)], 19942).
hypoth(1, [effect_down(s24,s40), (true)], 20057).
hypoth(1, [effect_down(s28,s33), (true)], 19939).
hypoth(1, [effect_down(s19,s33), (true)], 19976).
hypoth(1, [effect_down(s16,s33), (true)], 19964).
hypoth(1, [effect_down(s17,s33), (true)], 19967).
hypoth(1, [effect_down(s7,s33), (true)], 19996).
hypoth(1, [effect_up(s37,s12), (true)], 19403).
hypoth(1, [effect_up(s38,s12), (true)], 19522).
hypoth(1, [effect_up(s20,s12), (true)], 19639).
hypoth(1, [effect_up(s17,s12), (true)], 19675).
hypoth(1, [effect_up(s3,s12), (true)], 19658).
hypoth(1, [effect_up(s14,s12), (true)], 19522).
hypoth(1, [effect_down(s4,s23), (true)], 19575).
hypoth(1, [effect_down(s34,s23), (true)], 19358).
hypoth(1, [effect_down(s10,s23), (true)], 19699).
hypoth(1, [effect_down(s29,s23), (true)], 19502).
hypoth(1, [effect_down(s27,s23), (true)], 19470).
hypoth(1, [effect_down(s19,s23), (true)], 19588).
hypoth(1, [effect_down(s13,s23), (true)], 19279).
hypoth(1, [effect_down(s7,s23), (true)], 19693).
hypoth(1, [effect_down(s26,s23), (true)], 19521).
hypoth(1, [effect_down(s24,s23), (true)], 19673).
hypoth(1, [effect_up(s23,s8), (true)], 19697).
hypoth(1, [effect_up(s40,s8), (true)], 19607).
hypoth(1, [effect_up(s30,s8), (true)], 19651).
hypoth(1, [effect_up(s16,s8), (true)], 19674).
hypoth(1, [effect_up(s5,s8), (true)], 19622).
hypoth(1, [effect_up(s20,s8), (true)], 19680).
hypoth(1, [effect_up(s17,s8), (true)], 19665).
hypoth(1, [effect_up(s18,s8), (true)], 19680).
hypoth(1, [effect_up(s11,s8), (true)], 19686).
hypoth(1, [effect_up(s39,s8), (true)], 19655).
hypoth(1, [effect_up(s1,s29), (true)], 18871).
hypoth(1, [effect_up(s8,s29), (true)], 18473).
hypoth(1, [effect_up(s27,s29), (true)], 18943).
hypoth(1, [effect_up(s2,s29), (true)], 19203).
hypoth(1, [effect_up(s16,s29), (true)], 19288).
hypoth(1, [effect_up(s22,s29), (true)], 18871).
hypoth(1, [effect_up(s12,s29), (true)], 19054).
hypoth(1, [effect_up(s24,s29), (true)], 18737).
hypoth(1, [effect_down(s23,s5), (true)], 19463).
hypoth(1, [effect_down(s33,s5), (true)], 19455).
hypoth(1, [effect_down(s38,s5), (true)], 19250).
hypoth(1, [effect_down(s29,s5), (true)], 19499).
hypoth(1, [effect_down(s16,s5), (true)], 19474).
hypoth(1, [effect_down(s18,s5), (true)], 19470).
hypoth(1, [effect_up(s23,s15), (true)], 19307).
hypoth(1, [effect_up(s36,s15), (true)], 18927).
hypoth(1, [effect_up(s34,s15), (true)], 19052).
hypoth(1, [effect_up(s21,s15), (true)], 19182).
hypoth(1, [effect_up(s28,s15), (true)], 19204).
hypoth(1, [effect_up(s35,s15), (true)], 18682).
hypoth(1, [effect_up(s13,s15), (true)], 19259).
hypoth(1, [effect_up(s17,s15), (true)], 19092).
hypoth(1, [effect_up(s11,s15), (true)], 19136).
hypoth(1, [effect_up(s23,s38), (true)], 19280).
hypoth(1, [effect_up(s31,s38), (true)], 19132).
hypoth(1, [effect_up(s8,s38), (true)], 19054).
hypoth(1, [effect_up(s27,s38), (true)], 19171).
hypoth(1, [effect_up(s32,s38), (true)], 19223).
hypoth(1, [effect_up(s13,s38), (true)], 19165).
hypoth(1, [effect_up(s20,s38), (true)], 19321).
hypoth(1, [effect_up(s18,s38), (true)], 19171).
hypoth(1, [effect_up(s12,s38), (true)], 19211).
hypoth(1, [effect_up(s7,s38), (true)], 19307).
hypoth(1, [effect_up(s26,s38), (true)], 19235).
hypoth(1, [effect_down(s31,s6), (true)], 19232).
hypoth(1, [effect_down(s15,s6), (true)], 19258).
hypoth(1, [effect_down(s27,s6), (true)], 19229).
hypoth(1, [effect_down(s32,s6), (true)], 19238).
hypoth(1, [effect_down(s19,s6), (true)], 19219).
hypoth(1, [effect_down(s35,s6), (true)], 19179).
hypoth(1, [effect_down(s14,s6), (true)], 19209).
