hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_up(s1,s7), (true)], 17109).
hypoth(1, [effect_up(s5,s7), (true)], 17280).
hypoth(1, [effect_up(s34,s7), (true)], 17476).
hypoth(1, [effect_up(s14,s7), (true)], 17014).
hypoth(1, [effect_up(s16,s7), (true)], 17280).
hypoth(1, [effect_up(s8,s7), (true)], 17502).
hypoth(1, [effect_up(s33,s7), (true)], 17280).
hypoth(1, [effect_up(s35,s7), (true)], 16063).
hypoth(1, [effect_up(s27,s7), (true)], 16958).
hypoth(1, [effect_up(s38,s7), (true)], 15520).
hypoth(1, [effect_up(s37,s7), (true)], 17150).
hypoth(1, [effect_up(s18,s7), (true)], 17331).
hypoth(1, [effect_up(s22,s7), (true)], 17331).
hypoth(1, [effect_down(s16,s1), (true)], 17584).
hypoth(1, [effect_down(s35,s1), (true)], 17451).
hypoth(1, [effect_down(s27,s1), (true)], 17631).
hypoth(1, [effect_down(s18,s1), (true)], 17698).
hypoth(1, [effect_down(s26,s1), (true)], 17509).
hypoth(1, [effect_up(s7,s5), (true)], 17501).
hypoth(1, [effect_up(s8,s5), (true)], 17362).
hypoth(1, [effect_up(s9,s5), (true)], 17560).
hypoth(1, [effect_up(s37,s5), (true)], 17501).
hypoth(1, [effect_up(s22,s5), (true)], 17140).
hypoth(1, [effect_up(s4,s39), (true)], 17588).
hypoth(1, [effect_up(s15,s39), (true)], 17427).
hypoth(1, [effect_up(s10,s39), (true)], 17467).
hypoth(1, [effect_up(s40,s39), (true)], 17495).
hypoth(1, [effect_up(s6,s39), (true)], 17599).
hypoth(1, [effect_up(s18,s39), (true)], 17522).
hypoth(1, [effect_up(s29,s39), (true)], 17484).
hypoth(1, [effect_up(s26,s39), (true)], 17578).
hypoth(1, [effect_down(s11,s39), (true)], 17447).
hypoth(1, [effect_down(s2,s39), (true)], 17325).
hypoth(1, [effect_down(s5,s39), (true)], 17309).
hypoth(1, [effect_down(s15,s39), (true)], 17440).
hypoth(1, [effect_down(s38,s39), (true)], 17486).
hypoth(1, [effect_down(s36,s39), (true)], 17510).
hypoth(1, [effect_down(s29,s39), (true)], 17374).
hypoth(1, [effect_down(s17,s39), (true)], 17440).
hypoth(1, [effect_up(s11,s13), (true)], 17117).
hypoth(1, [effect_up(s39,s13), (true)], 17302).
hypoth(1, [effect_up(s8,s13), (true)], 16926).
hypoth(1, [effect_up(s21,s13), (true)], 17307).
hypoth(1, [effect_up(s6,s13), (true)], 16975).
hypoth(1, [effect_up(s9,s13), (true)], 17349).
hypoth(1, [effect_up(s28,s13), (true)], 17037).
hypoth(1, [effect_down(s11,s34), (true)], 17278).
hypoth(1, [effect_down(s16,s34), (true)], 16948).
hypoth(1, [effect_down(s23,s34), (true)], 17214).
hypoth(1, [effect_down(s24,s34), (true)], 17336).
hypoth(1, [effect_down(s18,s34), (true)], 17355).
hypoth(1, [effect_down(s11,s14), (true)], 16947).
hypoth(1, [effect_down(s1,s14), (true)], 17060).
hypoth(1, [effect_down(s13,s14), (true)], 17113).
hypoth(1, [effect_down(s24,s14), (true)], 17173).
hypoth(1, [effect_down(s38,s14), (true)], 16960).
hypoth(1, [effect_down(s31,s14), (true)], 16902).
hypoth(1, [effect_down(s29,s14), (true)], 17153).
hypoth(1, [effect_down(s26,s14), (true)], 17095).
hypoth(1, [effect_up(s11,s25), (true)], 17071).
hypoth(1, [effect_up(s16,s25), (true)], 17147).
hypoth(1, [effect_up(s23,s25), (true)], 17125).
hypoth(1, [effect_up(s24,s25), (true)], 17021).
hypoth(1, [effect_up(s18,s25), (true)], 17085).
hypoth(1, [effect_up(s31,s14), (true)], 16925).
hypoth(1, [effect_up(s21,s14), (true)], 16834).
hypoth(1, [effect_up(s37,s14), (true)], 17059).
hypoth(1, [effect_up(s30,s16), (true)], 16704).
hypoth(1, [effect_up(s27,s16), (true)], 16689).
hypoth(1, [effect_up(s17,s16), (true)], 16903).
hypoth(1, [effect_up(s12,s16), (true)], 16898).
hypoth(1, [effect_up(s26,s16), (true)], 16601).
hypoth(1, [effect_down(s13,s2), (true)], 16760).
hypoth(1, [effect_down(s21,s2), (true)], 16896).
hypoth(1, [effect_down(s6,s2), (true)], 16704).
hypoth(1, [effect_down(s19,s2), (true)], 16669).
hypoth(1, [effect_down(s28,s2), (true)], 16693).
hypoth(1, [effect_up(s4,s23), (true)], 16277).
hypoth(1, [effect_up(s15,s23), (true)], 16732).
hypoth(1, [effect_up(s10,s23), (true)], 16712).
hypoth(1, [effect_up(s40,s23), (true)], 16644).
hypoth(1, [effect_up(s6,s23), (true)], 16689).
hypoth(1, [effect_up(s18,s23), (true)], 16672).
hypoth(1, [effect_up(s29,s23), (true)], 16526).
hypoth(1, [effect_up(s26,s23), (true)], 16811).
hypoth(1, [effect_down(s39,s7), (true)], 16562).
hypoth(1, [effect_down(s13,s7), (true)], 16455).
hypoth(1, [effect_down(s30,s7), (true)], 16539).
hypoth(1, [effect_down(s24,s7), (true)], 16241).
hypoth(1, [effect_down(s40,s7), (true)], 16731).
hypoth(1, [effect_down(s21,s7), (true)], 16399).
hypoth(1, [effect_down(s6,s7), (true)], 16437).
hypoth(1, [effect_down(s28,s7), (true)], 16471).
hypoth(1, [effect_down(s26,s7), (true)], 16646).
hypoth(1, [effect_up(s2,s3), (true)], 16450).
hypoth(1, [effect_up(s25,s3), (true)], 16486).
hypoth(1, [effect_up(s39,s3), (true)], 16016).
hypoth(1, [effect_up(s14,s3), (true)], 16560).
hypoth(1, [effect_up(s15,s3), (true)], 16568).
hypoth(1, [effect_up(s30,s3), (true)], 16475).
hypoth(1, [effect_up(s21,s3), (true)], 16527).
hypoth(1, [effect_up(s17,s3), (true)], 16637).
hypoth(1, [effect_up(s26,s3), (true)], 16450).
hypoth(1, [effect_up(s25,s23), (true)], 16391).
hypoth(1, [effect_up(s14,s23), (true)], 16005).
hypoth(1, [effect_up(s18,s23), (true)], 16232).
hypoth(1, [effect_up(s19,s23), (true)], 16276).
hypoth(1, [effect_up(s25,s8), (true)], 16638).
hypoth(1, [effect_up(s3,s8), (true)], 16657).
hypoth(1, [effect_up(s4,s8), (true)], 16638).
hypoth(1, [effect_up(s7,s8), (true)], 16649).
hypoth(1, [effect_up(s5,s8), (true)], 16480).
hypoth(1, [effect_up(s34,s8), (true)], 16655).
hypoth(1, [effect_up(s14,s8), (true)], 16661).
hypoth(1, [effect_up(s33,s8), (true)], 16616).
hypoth(1, [effect_up(s15,s8), (true)], 16634).
hypoth(1, [effect_up(s35,s8), (true)], 16473).
hypoth(1, [effect_up(s21,s8), (true)], 16559).
hypoth(1, [effect_up(s6,s8), (true)], 16473).
hypoth(1, [effect_up(s18,s8), (true)], 16621).
hypoth(1, [effect_up(s36,s8), (true)], 16538).
hypoth(1, [effect_up(s22,s8), (true)], 16658).
hypoth(1, [effect_up(s5,s33), (true)], 16537).
hypoth(1, [effect_up(s35,s33), (true)], 16467).
hypoth(1, [effect_up(s27,s33), (true)], 16460).
hypoth(1, [effect_up(s38,s33), (true)], 16489).
hypoth(1, [effect_up(s29,s33), (true)], 16415).
hypoth(1, [effect_up(s12,s33), (true)], 16553).
hypoth(1, [effect_down(s11,s15), (true)], 16296).
hypoth(1, [effect_down(s7,s15), (true)], 16307).
hypoth(1, [effect_down(s1,s15), (true)], 16307).
hypoth(1, [effect_down(s13,s15), (true)], 16267).
hypoth(1, [effect_down(s23,s15), (true)], 16238).
hypoth(1, [effect_down(s35,s15), (true)], 16124).
hypoth(1, [effect_down(s24,s15), (true)], 15757).
hypoth(1, [effect_down(s20,s15), (true)], 16260).
hypoth(1, [effect_down(s38,s15), (true)], 16321).
hypoth(1, [effect_down(s37,s15), (true)], 16307).
hypoth(1, [effect_down(s18,s15), (true)], 16273).
hypoth(1, [effect_down(s36,s15), (true)], 15931).
hypoth(1, [effect_down(s28,s15), (true)], 16296).
hypoth(1, [effect_up(s25,s13), (true)], 15990).
hypoth(1, [effect_up(s3,s13), (true)], 16083).
hypoth(1, [effect_up(s4,s13), (true)], 15971).
hypoth(1, [effect_up(s7,s13), (true)], 16056).
hypoth(1, [effect_up(s33,s13), (true)], 16083).
hypoth(1, [effect_up(s15,s13), (true)], 16236).
hypoth(1, [effect_up(s35,s13), (true)], 16167).
hypoth(1, [effect_up(s30,s13), (true)], 15990).
hypoth(1, [effect_up(s24,s13), (true)], 16140).
hypoth(1, [effect_up(s6,s13), (true)], 15903).
hypoth(1, [effect_up(s36,s13), (true)], 15221).
hypoth(1, [effect_up(s22,s13), (true)], 16242).
hypoth(1, [effect_up(s26,s13), (true)], 16252).
hypoth(1, [effect_up(s25,s35), (true)], 16334).
hypoth(1, [effect_up(s3,s35), (true)], 16277).
hypoth(1, [effect_up(s39,s35), (true)], 16277).
hypoth(1, [effect_up(s32,s35), (true)], 16245).
hypoth(1, [effect_up(s24,s35), (true)], 16354).
hypoth(1, [effect_up(s31,s35), (true)], 16332).
hypoth(1, [effect_up(s21,s35), (true)], 16248).
hypoth(1, [effect_up(s18,s35), (true)], 16301).
hypoth(1, [effect_up(s19,s35), (true)], 16266).
hypoth(1, [effect_up(s2,s11), (true)], 15785).
hypoth(1, [effect_up(s25,s11), (true)], 15855).
hypoth(1, [effect_up(s1,s11), (true)], 14785).
hypoth(1, [effect_up(s13,s11), (true)], 16063).
hypoth(1, [effect_up(s15,s11), (true)], 15804).
hypoth(1, [effect_up(s35,s11), (true)], 15932).
hypoth(1, [effect_up(s24,s11), (true)], 16063).
hypoth(1, [effect_up(s20,s11), (true)], 15962).
hypoth(1, [effect_up(s10,s11), (true)], 15368).
hypoth(1, [effect_up(s40,s11), (true)], 16010).
hypoth(1, [effect_up(s37,s11), (true)], 15822).
hypoth(1, [effect_up(s36,s11), (true)], 15942).
hypoth(1, [effect_up(s28,s11), (true)], 15942).
hypoth(1, [effect_up(s26,s11), (true)], 16058).
hypoth(1, [effect_up(s13,s32), (true)], 16115).
hypoth(1, [effect_up(s24,s32), (true)], 16153).
hypoth(1, [effect_up(s40,s32), (true)], 16165).
hypoth(1, [effect_up(s21,s32), (true)], 16124).
hypoth(1, [effect_up(s6,s32), (true)], 16146).
hypoth(1, [effect_up(s26,s32), (true)], 16111).
hypoth(1, [effect_up(s3,s33), (true)], 15681).
hypoth(1, [effect_up(s4,s33), (true)], 15415).
hypoth(1, [effect_up(s1,s33), (true)], 15813).
hypoth(1, [effect_up(s14,s33), (true)], 15762).
hypoth(1, [effect_up(s23,s33), (true)], 15917).
hypoth(1, [effect_up(s15,s33), (true)], 15681).
hypoth(1, [effect_up(s31,s33), (true)], 15731).
hypoth(1, [effect_up(s9,s33), (true)], 15882).
hypoth(1, [effect_up(s37,s33), (true)], 15598).
hypoth(1, [effect_up(s18,s33), (true)], 15813).
hypoth(1, [effect_up(s17,s33), (true)], 15839).
hypoth(1, [effect_up(s22,s33), (true)], 15772).
hypoth(1, [effect_down(s3,s33), (true)], 15664).
hypoth(1, [effect_down(s4,s33), (true)], 15866).
hypoth(1, [effect_down(s39,s33), (true)], 15903).
hypoth(1, [effect_down(s14,s33), (true)], 15828).
hypoth(1, [effect_down(s15,s33), (true)], 15876).
hypoth(1, [effect_down(s30,s33), (true)], 15855).
hypoth(1, [effect_down(s40,s33), (true)], 15941).
hypoth(1, [effect_down(s31,s33), (true)], 15803).
hypoth(1, [effect_down(s21,s33), (true)], 15866).
hypoth(1, [effect_down(s17,s33), (true)], 15799).
hypoth(1, [effect_down(s26,s33), (true)], 15920).
hypoth(1, [effect_down(s3,s30), (true)], 15611).
hypoth(1, [effect_down(s34,s30), (true)], 15625).
hypoth(1, [effect_down(s33,s30), (true)], 15631).
hypoth(1, [effect_down(s15,s30), (true)], 15625).
hypoth(1, [effect_down(s27,s30), (true)], 15531).
hypoth(1, [effect_down(s21,s30), (true)], 15684).
hypoth(1, [effect_down(s3,s11), (true)], 15654).
hypoth(1, [effect_down(s4,s11), (true)], 15359).
hypoth(1, [effect_down(s1,s11), (true)], 15719).
hypoth(1, [effect_down(s39,s11), (true)], 15664).
hypoth(1, [effect_down(s14,s11), (true)], 15730).
hypoth(1, [effect_down(s30,s11), (true)], 15684).
hypoth(1, [effect_down(s24,s11), (true)], 15565).
hypoth(1, [effect_down(s40,s11), (true)], 15536).
hypoth(1, [effect_down(s31,s11), (true)], 15726).
hypoth(1, [effect_down(s37,s11), (true)], 15624).
hypoth(1, [effect_down(s19,s11), (true)], 15679).
hypoth(1, [effect_down(s17,s11), (true)], 15572).
hypoth(1, [effect_down(s11,s13), (true)], 15502).
hypoth(1, [effect_down(s2,s13), (true)], 15561).
hypoth(1, [effect_down(s25,s13), (true)], 15346).
hypoth(1, [effect_down(s7,s13), (true)], 15481).
hypoth(1, [effect_down(s39,s13), (true)], 15369).
hypoth(1, [effect_down(s20,s13), (true)], 15369).
hypoth(1, [effect_down(s10,s13), (true)], 15306).
hypoth(1, [effect_down(s9,s13), (true)], 15291).
hypoth(1, [effect_down(s36,s13), (true)], 15449).
hypoth(1, [effect_down(s12,s13), (true)], 15561).
hypoth(1, [effect_up(s3,s27), (true)], 15442).
hypoth(1, [effect_up(s4,s27), (true)], 15335).
hypoth(1, [effect_up(s7,s27), (true)], 15305).
hypoth(1, [effect_up(s1,s27), (true)], 15553).
hypoth(1, [effect_up(s39,s27), (true)], 15447).
hypoth(1, [effect_up(s34,s27), (true)], 15464).
hypoth(1, [effect_up(s16,s27), (true)], 15489).
hypoth(1, [effect_up(s23,s27), (true)], 15520).
hypoth(1, [effect_up(s33,s27), (true)], 15468).
hypoth(1, [effect_up(s15,s27), (true)], 15447).
hypoth(1, [effect_up(s35,s27), (true)], 15410).
hypoth(1, [effect_up(s32,s27), (true)], 15193).
hypoth(1, [effect_up(s20,s27), (true)], 15293).
hypoth(1, [effect_up(s9,s27), (true)], 15468).
hypoth(1, [effect_up(s36,s27), (true)], 15269).
hypoth(1, [effect_up(s29,s27), (true)], 15377).
hypoth(1, [effect_up(s28,s27), (true)], 15242).
hypoth(1, [effect_up(s12,s27), (true)], 15416).
hypoth(1, [effect_up(s11,s4), (true)], 15498).
hypoth(1, [effect_up(s25,s4), (true)], 15478).
hypoth(1, [effect_up(s7,s4), (true)], 15459).
hypoth(1, [effect_up(s39,s4), (true)], 15472).
hypoth(1, [effect_up(s13,s4), (true)], 15423).
hypoth(1, [effect_up(s32,s4), (true)], 15446).
hypoth(1, [effect_up(s40,s4), (true)], 15509).
hypoth(1, [effect_up(s31,s4), (true)], 15444).
hypoth(1, [effect_up(s9,s4), (true)], 15377).
hypoth(1, [effect_up(s29,s4), (true)], 15387).
hypoth(1, [effect_up(s17,s4), (true)], 15442).
hypoth(1, [effect_up(s12,s4), (true)], 15506).
hypoth(1, [effect_down(s2,s24), (true)], 14746).
hypoth(1, [effect_down(s7,s24), (true)], 13975).
hypoth(1, [effect_down(s1,s24), (true)], 14778).
hypoth(1, [effect_down(s16,s24), (true)], 14807).
hypoth(1, [effect_down(s23,s24), (true)], 14466).
hypoth(1, [effect_down(s32,s24), (true)], 14972).
hypoth(1, [effect_down(s30,s24), (true)], 13975).
hypoth(1, [effect_down(s27,s24), (true)], 14746).
hypoth(1, [effect_down(s20,s24), (true)], 14711).
hypoth(1, [effect_down(s31,s24), (true)], 14972).
hypoth(1, [effect_down(s21,s24), (true)], 14807).
hypoth(1, [effect_down(s6,s24), (true)], 14778).
hypoth(1, [effect_down(s9,s24), (true)], 14466).
hypoth(1, [effect_down(s22,s24), (true)], 14581).
hypoth(1, [effect_down(s26,s24), (true)], 14834).
hypoth(1, [effect_down(s16,s39), (true)], 15089).
hypoth(1, [effect_down(s23,s39), (true)], 14828).
hypoth(1, [effect_down(s32,s39), (true)], 15007).
hypoth(1, [effect_down(s27,s39), (true)], 14850).
hypoth(1, [effect_down(s10,s39), (true)], 14497).
hypoth(1, [effect_down(s38,s39), (true)], 15089).
hypoth(1, [effect_down(s31,s39), (true)], 15148).
hypoth(1, [effect_down(s18,s39), (true)], 14891).
hypoth(1, [effect_down(s28,s39), (true)], 14970).
hypoth(1, [effect_down(s26,s39), (true)], 14777).
hypoth(1, [effect_up(s2,s20), (true)], 15125).
hypoth(1, [effect_up(s25,s20), (true)], 15132).
hypoth(1, [effect_up(s7,s20), (true)], 15159).
hypoth(1, [effect_up(s1,s20), (true)], 15177).
hypoth(1, [effect_up(s39,s20), (true)], 14728).
hypoth(1, [effect_up(s23,s20), (true)], 15164).
hypoth(1, [effect_up(s24,s20), (true)], 15008).
hypoth(1, [effect_up(s31,s20), (true)], 15008).
hypoth(1, [effect_up(s18,s20), (true)], 15089).
hypoth(1, [effect_up(s28,s20), (true)], 15053).
hypoth(1, [effect_up(s11,s10), (true)], 14953).
hypoth(1, [effect_up(s2,s10), (true)], 15049).
hypoth(1, [effect_up(s3,s10), (true)], 15106).
hypoth(1, [effect_up(s4,s10), (true)], 15106).
hypoth(1, [effect_up(s1,s10), (true)], 14974).
hypoth(1, [effect_up(s16,s10), (true)], 15037).
hypoth(1, [effect_up(s24,s10), (true)], 15090).
hypoth(1, [effect_up(s38,s10), (true)], 14890).
hypoth(1, [effect_up(s31,s10), (true)], 14981).
hypoth(1, [effect_up(s29,s10), (true)], 15082).
hypoth(1, [effect_up(s17,s10), (true)], 15092).
hypoth(1, [effect_up(s26,s10), (true)], 15104).
hypoth(1, [effect_down(s11,s40), (true)], 14937).
hypoth(1, [effect_down(s13,s40), (true)], 14889).
hypoth(1, [effect_down(s23,s40), (true)], 14907).
hypoth(1, [effect_down(s9,s40), (true)], 14932).
hypoth(1, [effect_down(s5,s38), (true)], 14993).
hypoth(1, [effect_down(s16,s38), (true)], 14934).
hypoth(1, [effect_down(s30,s38), (true)], 14986).
hypoth(1, [effect_down(s27,s38), (true)], 14284).
hypoth(1, [effect_down(s20,s38), (true)], 14837).
hypoth(1, [effect_down(s21,s38), (true)], 14968).
hypoth(1, [effect_down(s36,s38), (true)], 14849).
hypoth(1, [effect_down(s17,s38), (true)], 14954).
hypoth(1, [effect_down(s26,s38), (true)], 14895).
hypoth(1, [effect_down(s3,s30), (true)], 14451).
hypoth(1, [effect_down(s4,s30), (true)], 14270).
hypoth(1, [effect_down(s14,s30), (true)], 14737).
hypoth(1, [effect_down(s17,s30), (true)], 14626).
hypoth(1, [effect_down(s5,s31), (true)], 14874).
hypoth(1, [effect_down(s27,s31), (true)], 14804).
hypoth(1, [effect_down(s10,s31), (true)], 14828).
hypoth(1, [effect_down(s38,s31), (true)], 14798).
hypoth(1, [effect_down(s36,s31), (true)], 14730).
hypoth(1, [effect_down(s29,s31), (true)], 14787).
hypoth(1, [effect_down(s7,s25), (true)], 14630).
hypoth(1, [effect_down(s5,s25), (true)], 14350).
hypoth(1, [effect_down(s34,s25), (true)], 14586).
hypoth(1, [effect_down(s23,s25), (true)], 14582).
hypoth(1, [effect_down(s33,s25), (true)], 14607).
hypoth(1, [effect_down(s15,s25), (true)], 14527).
hypoth(1, [effect_down(s20,s25), (true)], 14597).
hypoth(1, [effect_down(s10,s25), (true)], 14653).
hypoth(1, [effect_down(s21,s25), (true)], 14554).
hypoth(1, [effect_down(s9,s25), (true)], 14449).
hypoth(1, [effect_down(s18,s25), (true)], 14527).
hypoth(1, [effect_down(s29,s25), (true)], 14667).
hypoth(1, [effect_down(s22,s25), (true)], 14380).
hypoth(1, [effect_up(s25,s39), (true)], 14453).
hypoth(1, [effect_up(s3,s39), (true)], 14378).
hypoth(1, [effect_up(s14,s39), (true)], 14359).
hypoth(1, [effect_up(s30,s39), (true)], 14469).
hypoth(1, [effect_up(s27,s39), (true)], 14261).
hypoth(1, [effect_up(s10,s39), (true)], 14386).
hypoth(1, [effect_up(s12,s39), (true)], 14410).
hypoth(1, [effect_up(s5,s40), (true)], 14444).
hypoth(1, [effect_up(s23,s40), (true)], 14404).
hypoth(1, [effect_up(s10,s40), (true)], 14348).
hypoth(1, [effect_up(s9,s40), (true)], 14323).
hypoth(1, [effect_up(s29,s40), (true)], 14305).
hypoth(1, [effect_up(s22,s40), (true)], 14440).
hypoth(1, [effect_up(s11,s21), (true)], 14278).
hypoth(1, [effect_up(s25,s21), (true)], 14370).
hypoth(1, [effect_up(s5,s21), (true)], 14161).
hypoth(1, [effect_up(s13,s21), (true)], 14422).
hypoth(1, [effect_up(s8,s21), (true)], 14342).
hypoth(1, [effect_up(s10,s21), (true)], 14352).
hypoth(1, [effect_up(s18,s21), (true)], 14307).
hypoth(1, [effect_up(s22,s21), (true)], 14175).
hypoth(1, [effect_down(s25,s24), (true)], 13374).
hypoth(1, [effect_down(s5,s24), (true)], 13835).
hypoth(1, [effect_down(s39,s24), (true)], 13269).
hypoth(1, [effect_down(s34,s24), (true)], 13662).
hypoth(1, [effect_down(s14,s24), (true)], 13539).
hypoth(1, [effect_down(s33,s24), (true)], 13463).
hypoth(1, [effect_down(s40,s24), (true)], 13835).
hypoth(1, [effect_down(s19,s24), (true)], 13662).
hypoth(1, [effect_down(s12,s24), (true)], 13269).
hypoth(1, [effect_up(s7,s35), (true)], 14346).
hypoth(1, [effect_up(s23,s35), (true)], 14344).
hypoth(1, [effect_up(s28,s35), (true)], 14212).
hypoth(1, [effect_down(s2,s6), (true)], 14223).
hypoth(1, [effect_down(s3,s6), (true)], 14299).
hypoth(1, [effect_down(s4,s6), (true)], 14260).
hypoth(1, [effect_down(s7,s6), (true)], 14156).
hypoth(1, [effect_down(s39,s6), (true)], 14285).
hypoth(1, [effect_down(s23,s6), (true)], 14252).
hypoth(1, [effect_down(s33,s6), (true)], 14270).
hypoth(1, [effect_down(s15,s6), (true)], 14229).
hypoth(1, [effect_down(s30,s6), (true)], 14262).
hypoth(1, [effect_down(s20,s6), (true)], 14191).
hypoth(1, [effect_down(s9,s6), (true)], 14226).
hypoth(1, [effect_down(s17,s6), (true)], 14278).
hypoth(1, [effect_down(s22,s6), (true)], 14302).
hypoth(1, [effect_up(s4,s31), (true)], 14211).
hypoth(1, [effect_up(s7,s31), (true)], 14216).
hypoth(1, [effect_up(s8,s31), (true)], 14139).
hypoth(1, [effect_up(s20,s31), (true)], 14187).
hypoth(1, [effect_up(s10,s31), (true)], 14141).
hypoth(1, [effect_up(s40,s31), (true)], 14217).
hypoth(1, [effect_up(s38,s31), (true)], 14100).
hypoth(1, [effect_up(s6,s31), (true)], 14198).
hypoth(1, [effect_up(s29,s31), (true)], 14204).
hypoth(1, [effect_up(s17,s31), (true)], 14175).
hypoth(1, [effect_up(s12,s31), (true)], 14179).
hypoth(1, [effect_up(s26,s31), (true)], 14195).
hypoth(1, [effect_up(s11,s3), (true)], 13345).
hypoth(1, [effect_up(s35,s3), (true)], 13296).
hypoth(1, [effect_up(s24,s3), (true)], 13753).
hypoth(1, [effect_up(s38,s3), (true)], 13389).
hypoth(1, [effect_up(s37,s3), (true)], 13496).
hypoth(1, [effect_up(s36,s3), (true)], 13240).
hypoth(1, [effect_up(s28,s3), (true)], 13525).
hypoth(1, [effect_up(s39,s6), (true)], 13901).
hypoth(1, [effect_up(s14,s6), (true)], 13981).
hypoth(1, [effect_up(s23,s6), (true)], 13949).
hypoth(1, [effect_up(s15,s6), (true)], 13954).
hypoth(1, [effect_up(s40,s6), (true)], 13971).
hypoth(1, [effect_up(s18,s6), (true)], 13895).
hypoth(1, [effect_up(s19,s6), (true)], 13604).
hypoth(1, [effect_up(s28,s6), (true)], 13966).
hypoth(1, [effect_up(s29,s4), (true)], 13683).
hypoth(1, [effect_up(s12,s4), (true)], 13798).
hypoth(1, [effect_up(s27,s8), (true)], 13631).
hypoth(1, [effect_up(s37,s8), (true)], 13709).
hypoth(1, [effect_up(s29,s8), (true)], 13699).
hypoth(1, [effect_up(s22,s8), (true)], 13715).
hypoth(1, [effect_down(s4,s32), (true)], 13574).
hypoth(1, [effect_down(s5,s32), (true)], 13700).
hypoth(1, [effect_down(s34,s32), (true)], 13700).
hypoth(1, [effect_down(s14,s32), (true)], 13624).
hypoth(1, [effect_down(s8,s32), (true)], 13713).
hypoth(1, [effect_down(s33,s32), (true)], 13713).
hypoth(1, [effect_down(s27,s32), (true)], 13627).
hypoth(1, [effect_down(s21,s32), (true)], 13708).
hypoth(1, [effect_down(s19,s32), (true)], 13670).
hypoth(1, [effect_down(s17,s32), (true)], 13727).
hypoth(1, [effect_down(s22,s32), (true)], 13722).
hypoth(1, [effect_down(s12,s32), (true)], 13650).
hypoth(1, [effect_up(s2,s21), (true)], 13393).
hypoth(1, [effect_up(s25,s21), (true)], 13339).
hypoth(1, [effect_up(s14,s21), (true)], 13466).
hypoth(1, [effect_up(s16,s21), (true)], 13168).
hypoth(1, [effect_up(s23,s21), (true)], 13368).
hypoth(1, [effect_up(s32,s21), (true)], 12841).
hypoth(1, [effect_up(s27,s21), (true)], 13377).
hypoth(1, [effect_up(s24,s21), (true)], 13328).
hypoth(1, [effect_up(s40,s21), (true)], 13368).
hypoth(1, [effect_up(s31,s21), (true)], 13277).
hypoth(1, [effect_up(s18,s21), (true)], 13228).
hypoth(1, [effect_up(s19,s21), (true)], 13328).
hypoth(1, [effect_up(s36,s21), (true)], 12896).
hypoth(1, [effect_up(s22,s21), (true)], 13144).
hypoth(1, [effect_up(s12,s21), (true)], 13428).
hypoth(1, [effect_down(s1,s11), (true)], 13423).
hypoth(1, [effect_down(s39,s11), (true)], 13345).
hypoth(1, [effect_down(s8,s11), (true)], 13423).
hypoth(1, [effect_down(s32,s11), (true)], 13358).
hypoth(1, [effect_down(s20,s11), (true)], 13337).
hypoth(1, [effect_down(s31,s11), (true)], 13437).
hypoth(1, [effect_down(s9,s11), (true)], 13415).
hypoth(1, [effect_down(s37,s11), (true)], 13330).
hypoth(1, [effect_down(s29,s11), (true)], 13228).
